����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-01-28,'300377,Ӯʱʤ,51.59,56.0,51.4,55.48,57.11,-5.52,-9.6656,5.0292,2954207,159173350.52,5711013000.0,3030464698.8,6122
2016-01-27,'300377,Ӯʱʤ,57.11,58.1,51.06,56.9,56.42,0.69,1.223,6.5727,3860883,210489490.89,6322077000.0,3354716785.2,7385
2016-01-26,'300377,Ӯʱʤ,56.42,62.75,56.42,61.32,62.69,-6.27,-10.0016,5.2483,3082943,181493537.09,6245694000.0,3314185274.4,7061
2016-01-25,'300377,Ӯʱʤ,62.69,64.5,61.57,64.0,63.5,-0.81,-1.2756,5.2917,3108411,195853668.49,6939783000.0,3682493350.8,6798
2016-01-22,'300377,Ӯʱʤ,63.5,65.0,60.25,63.8,62.4,1.1,1.7628,7.0954,4167936,259736147.94,7029450000.0,3730073820.0,9781
2016-01-21,'300377,Ӯʱʤ,62.4,67.66,62.4,64.01,64.21,-1.81,-2.8189,6.8444,4020506,263285820.73,6907680000.0,3665458368.0,10581
2016-01-20,'300377,Ӯʱʤ,64.21,66.69,63.79,66.5,67.49,-3.28,-4.86,6.6556,3909569,255124885.48,7108047000.0,3771780157.2,9530
2016-01-19,'300377,Ӯʱʤ,67.49,67.78,62.4,65.6,65.62,1.87,2.8497,8.9755,5272332,343310129.92,7471143000.0,3964451686.8,12717
2016-01-18,'300377,Ӯʱʤ,65.62,65.62,58.01,58.33,59.65,5.97,10.0084,8.6845,5101367,323940416.64,7264134000.0,3854605418.4,11062
2016-01-15,'300377,Ӯʱʤ,59.65,62.98,57.86,59.98,58.85,0.8,1.3594,9.3398,5486321,332762451.03,6603255000.0,3503919738.0,11201
2016-01-14,'300377,Ӯʱʤ,58.85,58.85,50.5,50.71,53.5,5.35,10.0,6.0094,3529979,196155842.95,6514695000.0,3456926682.0,6823
2016-01-13,'300377,Ӯʱʤ,53.5,58.85,52.15,58.36,57.93,-4.43,-7.6472,5.8512,3437048,193237778.42,5922450000.0,3142660620.0,6849
2016-01-12,'300377,Ӯʱʤ,57.93,58.95,55.0,55.0,56.25,1.68,2.9867,6.8388,4017212,232181652.85,6412851000.0,3402884667.6,7727
2016-01-11,'300377,Ӯʱʤ,56.25,61.65,56.25,59.9,62.5,-6.25,-10.0,5.6765,3334427,196003555.4,6226875000.0,3304199250.0,6659
2016-01-08,'300377,Ӯʱʤ,62.5,66.0,57.45,65.6,63.81,-1.31,-2.053,5.7981,3405863,215869041.49,6918750000.0,3671332500.0,7360
2016-01-07,'300377,Ӯʱʤ,63.81,68.99,63.81,68.99,70.9,-7.09,-10.0,1.0849,637300,41752888.0,7063767000.0,3748283629.2,1762
2016-01-06,'300377,Ӯʱʤ,70.9,71.83,67.11,68.99,67.68,3.22,4.7577,5.5941,3286071,228694002.71,7848630000.0,4164759588.0,7813
2016-01-05,'300377,Ӯʱʤ,67.68,71.97,66.56,66.98,73.95,-6.27,-8.4787,6.6534,3908290,267587257.71,7492176000.0,3975612537.6,8672
2016-01-04,'300377,Ӯʱʤ,73.95,82.0,73.95,82.0,82.17,-8.22,-10.0037,3.5033,2057895,157555126.92,8186265000.0,4343920614.0,5518
