ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ,³É½»±ÊÊý
2016-09-05,'002145,ÖÐºËîÑ°×,6.14,6.18,6.04,6.05,6.04,0.1,1.6556,3.9204,52947318,323908682.88,9784504916.64,8292365831.34,19320
2016-09-02,'002145,ÖÐºËîÑ°×,6.04,6.1,6.03,6.07,6.11,-0.07,-1.1457,2.2343,30175949,182862952.46,9625148159.04,8157311013.24,16618
2016-09-01,'002145,ÖÐºËîÑ°×,6.11,6.18,6.09,6.14,6.15,-0.04,-0.6504,2.2359,30196970,185065412.55,9736697889.36,8251849385.91,15711
2016-08-31,'002145,ÖÐºËîÑ°×,6.15,6.19,6.11,6.13,6.14,0.01,0.1629,1.6826,22723668,139553790.36,9800440592.4,8305871313.15,12001
2016-08-30,'002145,ÖÐºËîÑ°×,6.14,6.19,6.13,6.16,6.16,-0.02,-0.3247,1.93,26066015,160548400.4,9784504916.64,8292365831.34,12280
2016-08-29,'002145,ÖÐºËîÑ°×,6.16,6.22,6.13,6.14,6.17,-0.01,-0.1621,1.9395,26193962,161732781.0,9816376268.16,8319376794.96,13271
2016-08-26,'002145,ÖÐºËîÑ°×,6.17,6.27,6.15,6.24,6.25,-0.08,-1.28,2.6038,35165935,218314138.48,9832311943.92,8332882276.77,19551
2016-08-25,'002145,ÖÐºËîÑ°×,6.25,6.34,6.02,6.11,6.23,0.02,0.321,6.7503,91166096,558382242.1,9959797350.0,8440926131.25,45498
2016-08-24,'002145,ÖÐºËîÑ°×,6.23,6.28,6.2,6.26,6.27,-0.04,-0.638,2.4846,33555952,209061545.74,9927925998.48,8413915167.63,18539
2016-08-23,'002145,ÖÐºËîÑ°×,6.27,6.28,6.19,6.22,6.17,0.1,1.6207,3.3505,45249568,282147301.48,9991668701.52,8467937094.87,25749
2016-08-22,'002145,ÖÐºËîÑ°×,6.17,6.32,6.16,6.27,6.38,-0.21,-3.2915,5.5249,74616835,464227265.0,9832311943.92,8332882276.77,42500
2016-08-19,'002145,ÖÐºËîÑ°×,6.38,6.66,6.38,6.66,6.71,-0.33,-4.918,12.6238,170490241,1103854507.38,10166961134.9,8616497394.78,68514
2016-08-18,'002145,ÖÐºËîÑ°×,6.71,7.02,6.33,6.33,6.38,0.33,5.1724,18.835,254376165,1746676667.26,10692838435.0,9062178294.51,81209
2016-08-17,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.38,None,None,0.0,0,0.0,10166961134.9,8616497394.78,0
2016-08-16,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.38,None,None,0.0,0,0.0,10166961134.9,8616497394.78,0
2016-08-15,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.38,None,None,0.0,0,0.0,10166961134.9,8616497394.78,0
2016-08-12,'002145,ÖÐºËîÑ°×,6.38,6.52,6.34,6.4,6.37,0.01,0.157,2.1407,28911182,185278275.32,10166961134.9,8616497394.78,14128
2016-08-11,'002145,ÖÐºËîÑ°×,6.37,6.55,6.29,6.43,6.49,-0.12,-1.849,2.6587,35907406,229484462.78,10151025459.1,8602991912.97,18688
2016-08-10,'002145,ÖÐºËîÑ°×,6.49,6.65,6.31,6.36,6.36,0.13,2.044,4.3571,58844871,382724112.23,10342253568.2,8765057694.69,30463
2016-08-09,'002145,ÖÐºËîÑ°×,6.36,6.37,6.31,6.33,6.37,-0.01,-0.157,1.5858,21417542,135729377.47,10135089783.4,8589486431.16,11812
2016-08-08,'002145,ÖÐºËîÑ°×,6.37,6.43,6.25,6.25,6.33,0.04,0.6319,1.6678,22525058,143645565.14,10151025459.1,8602991912.97,11812
2016-08-05,'002145,ÖÐºËîÑ°×,6.33,6.47,6.29,6.45,6.49,-0.16,-2.4653,2.3538,31788535,202247919.91,10087282756.1,8548969985.73,16660
2016-08-04,'002145,ÖÐºËîÑ°×,6.49,6.57,6.21,6.27,6.32,0.17,2.6899,3.8919,52562147,337158353.7,10342253568.2,8765057694.69,26465
2016-08-03,'002145,ÖÐºËîÑ°×,6.32,6.5,6.31,6.4,6.34,-0.02,-0.3155,2.7615,37295556,238493363.28,10071347080.3,8535464503.92,20938
2016-08-02,'002145,ÖÐºËîÑ°×,6.34,6.35,6.09,6.1,6.14,0.2,3.2573,2.3574,31838033,198749350.23,10103218431.8,8562475467.54,17111
2016-08-01,'002145,ÖÐºËîÑ°×,6.14,6.19,5.92,6.19,6.15,-0.01,-0.1626,1.8644,25179973,152284251.81,9784504916.64,8292365831.34,14359
2016-07-29,'002145,ÖÐºËîÑ°×,6.15,6.25,6.13,6.23,6.18,-0.03,-0.4854,1.2391,16734619,103214183.7,9800440592.4,8305871313.15,9540
2016-07-28,'002145,ÖÐºËîÑ°×,6.18,6.28,6.09,6.15,6.19,-0.01,-0.1616,2.0508,27696995,171195956.29,9848247619.68,8346387758.58,16345
2016-07-27,'002145,ÖÐºËîÑ°×,6.19,6.63,6.07,6.55,6.55,-0.36,-5.4962,3.7296,50370068,319291696.73,9864183295.44,8359893240.39,29729
2016-07-26,'002145,ÖÐºËîÑ°×,6.55,6.55,6.48,6.52,6.52,0.03,0.4601,1.5806,21346914,139265490.07,10437867622.8,8846090585.55,12037
2016-07-25,'002145,ÖÐºËîÑ°×,6.52,6.61,6.49,6.57,6.57,-0.05,-0.761,2.3691,31995312,208690736.74,10390060595.5,8805574140.12,18741
2016-07-22,'002145,ÖÐºËîÑ°×,6.57,6.74,6.55,6.71,6.75,-0.18,-2.6667,2.4666,33313187,221325983.35,10469738974.3,8873101549.17,21467
2016-07-21,'002145,ÖÐºËîÑ°×,6.75,6.85,6.68,6.7,6.71,0.04,0.5961,3.0382,41032307,277650017.21,10756581138.0,9116200221.75,18990
2016-07-20,'002145,ÖÐºËîÑ°×,6.71,6.82,6.69,6.74,6.74,-0.03,-0.4451,1.8979,25632280,172734836.3,10692838435.0,9062178294.51,15218
2016-07-19,'002145,ÖÐºËîÑ°×,6.74,6.82,6.58,6.78,6.8,-0.06,-0.8824,2.8731,38802570,259544138.34,10740645462.2,9102694739.94,24723
2016-07-18,'002145,ÖÐºËîÑ°×,6.8,6.98,6.67,6.68,6.77,0.03,0.4431,3.3252,44908205,307304738.98,10836259516.8,9183727630.8,24588
2016-07-15,'002145,ÖÐºËîÑ°×,6.77,6.93,6.73,6.92,6.93,-0.16,-2.3088,3.2185,43468038,296374127.77,10788452489.5,9143211185.37,28002
2016-07-14,'002145,ÖÐºËîÑ°×,6.93,7.05,6.86,7.05,7.07,-0.14,-1.9802,4.379,59141037,409629051.78,11043423301.7,9359298894.33,34907
2016-07-13,'002145,ÖÐºËîÑ°×,7.07,7.4,6.91,6.94,6.95,0.12,1.7266,5.8883,79524194,563146063.34,11266522762.3,9548375639.67,43099
2016-07-12,'002145,ÖÐºËîÑ°×,6.95,7.12,6.88,6.93,6.93,0.02,0.2886,6.141,82937029,578619585.89,11075294653.2,9386309857.95,40983
2016-07-11,'002145,ÖÐºËîÑ°×,6.93,7.19,6.83,6.94,6.9,0.03,0.4348,8.8908,120073942,846146999.0,11043423301.7,9359298894.33,62357
2016-07-08,'002145,ÖÐºËîÑ°×,6.9,7.15,6.85,7.06,7.18,-0.28,-3.8997,9.4856,128107246,892438077.26,10995616274.4,9318782448.9,67276
2016-07-07,'002145,ÖÐºËîÑ°×,7.18,7.18,6.47,6.52,6.53,0.65,9.9541,14.4979,195801452,1354105685.07,11441815195.7,9696935939.58,98040
2016-07-06,'002145,ÖÐºËîÑ°×,6.53,6.65,6.35,6.48,6.5,0.03,0.4615,5.2401,70769670,460396803.05,10405996271.3,8819079621.93,35294
2016-07-05,'002145,ÖÐºËîÑ°×,6.5,6.75,6.41,6.46,6.5,0.0,0.0,7.4985,101271436,663970051.71,10358189244.0,8778563176.5,46118
2016-07-04,'002145,ÖÐºËîÑ°×,6.5,6.56,6.22,6.25,6.3,0.2,3.1746,6.1522,83088644,531988048.93,10358189244.0,8778563176.5,37126
2016-07-01,'002145,ÖÐºËîÑ°×,6.3,6.37,6.21,6.29,6.25,0.05,0.8,2.885,38963468,245113531.4,10039475728.8,8508453540.3,20939
2016-06-30,'002145,ÖÐºËîÑ°×,6.25,6.38,6.23,6.34,6.34,-0.09,-1.4196,2.9792,40235721,252356531.73,9959797350.0,8440926131.25,23996
2016-06-29,'002145,ÖÐºËîÑ°×,6.34,6.44,6.12,6.15,6.14,0.2,3.2573,6.0874,82213290,517070389.98,10103218431.8,8562475467.54,48907
2016-06-28,'002145,ÖÐºËîÑ°×,6.14,6.2,6.05,6.14,6.15,-0.01,-0.1626,3.4086,46035070,281949290.27,9784504916.64,8292365831.34,25621
2016-06-27,'002145,ÖÐºËîÑ°×,6.15,6.22,6.08,6.09,6.13,0.02,0.3263,3.3311,44988709,276605995.37,9800440592.4,8305871313.15,24523
2016-06-24,'002145,ÖÐºËîÑ°×,6.13,6.32,5.85,6.21,6.33,-0.2,-3.1596,4.1184,55620724,341474002.6,9768569240.88,8278860349.53,39779
2016-06-23,'002145,ÖÐºËîÑ°×,6.33,6.45,6.1,6.26,6.34,-0.01,-0.1577,5.6812,76727503,481244268.73,10087282756.1,8548969985.73,46638
2016-06-22,'002145,ÖÐºËîÑ°×,6.34,6.4,6.15,6.35,6.3,0.04,0.6349,3.8346,51787711,324365601.46,10103218431.8,8562475467.54,35395
2016-06-21,'002145,ÖÐºËîÑ°×,6.3,6.63,6.27,6.49,6.37,-0.07,-1.0989,4.0084,54135738,344341480.65,10039475728.8,8508453540.3,36570
2016-06-20,'002145,ÖÐºËîÑ°×,6.37,6.55,6.2,6.5,6.6,-0.23,-3.4848,5.0881,68717457,435249750.16,10151025459.1,8602991912.97,48598
2016-06-17,'002145,ÖÐºËîÑ°×,6.6,6.8,6.5,6.62,6.79,-0.19,-2.7982,7.0345,95003839,628344101.07,10517546001.6,8913617994.6,63206
2016-06-16,'002145,ÖÐºËîÑ°×,6.79,7.18,6.69,6.98,6.69,0.1,1.4948,12.1904,164637823,1138366632.29,10820323841.0,9170222148.99,107968
2016-06-15,'002145,ÖÐºËîÑ°×,6.69,6.69,6.04,6.1,6.08,0.61,10.0329,4.3197,58339820,382508670.06,10660967083.4,9035167330.89,27367
2016-06-14,'002145,ÖÐºËîÑ°×,6.08,6.2,5.76,6.0,6.35,-0.27,-4.252,5.9463,80307538,480292440.18,9688890862.08,8211332940.48,46494
2016-06-13,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-06-08,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-06-07,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-06-06,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-06-03,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-06-02,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-06-01,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-31,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-30,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-27,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-26,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-25,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-24,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-23,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-20,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-19,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-18,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-17,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-16,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-13,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-12,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-11,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-10,'002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,6.35,None,None,0.0,0,0.0,10119154107.6,8575980949.35,0
2016-05-09,'002145,ÖÐºËîÑ°×,6.35,6.72,6.35,6.72,7.05,-0.7,-9.9291,8.0478,108688998,700919906.76,10119154107.6,8575980949.35,60829
2016-05-06,'002145,ÖÐºËîÑ°×,7.05,7.68,7.0,7.55,7.77,-0.72,-9.2664,13.279,179339711,1313498206.29,11234651410.8,9521364676.05,101037
2016-05-05,'002145,ÖÐºËîÑ°×,23.31,23.42,21.16,21.16,21.29,2.02,9.488,12.0599,54291542,1234684259.63,12382020065.5,10493759366.4,51518
2016-05-04,'002145,ÖÐºËîÑ°×,21.29,21.84,20.45,20.6,20.61,0.68,3.2994,6.3293,28493530,609140411.97,11309017897.7,9584390257.83,31230
2016-05-03,'002145,ÖÐºËîÑ°×,20.61,20.75,19.82,19.82,19.75,0.86,4.3544,3.7791,17012815,346583696.34,10947809247.1,9278266003.47,19005
2016-04-29,'002145,ÖÐºËîÑ°×,19.75,20.38,19.65,20.06,20.32,-0.57,-2.8051,3.0787,13859859,275793900.75,10490986542.0,8891108858.25,15297
2016-04-28,'002145,ÖÐºËîÑ°×,20.32,20.7,19.52,19.6,19.68,0.64,3.252,4.1849,18839715,380012655.41,10793764381.4,9147713012.64,20282
2016-04-27,'002145,ÖÐºËîÑ°×,19.68,20.16,19.59,19.94,19.95,-0.27,-1.3534,2.1437,9650634,191921272.52,10541497378.6,8859596067.36,10980
2016-04-26,'002145,ÖÐºËîÑ°×,19.95,20.18,19.51,19.6,20.0,-0.05,-0.25,2.6504,11931509,236840206.77,10686121580.4,8981145403.65,13071
2016-04-25,'002145,ÖÐºËîÑ°×,20.0,20.46,19.48,19.52,19.6,0.4,2.0408,4.1982,18899790,378377516.39,10712903840.0,9003654540.0,21022
2016-04-22,'002145,ÖÐºËîÑ°×,19.6,19.69,19.01,19.35,19.32,0.28,1.4493,2.9985,13498931,259971524.36,10498645763.2,8823581449.2,11816
2016-04-21,'002145,ÖÐºËîÑ°×,19.32,19.92,19.0,19.18,19.3,0.02,0.1036,3.7167,16731874,325680622.59,10348665109.4,8697530285.64,18220
2016-04-20,'002145,ÖÐºËîÑ°×,19.3,21.19,19.0,20.95,20.95,-1.65,-7.8759,4.9871,22451129,445658957.46,10337952205.6,8688526631.1,26010
2016-04-19,'002145,ÖÐºËîÑ°×,20.95,21.45,20.74,21.17,21.22,-0.27,-1.2724,3.6204,16298395,343044062.51,11221766772.4,9431328130.65,19505
2016-04-18,'002145,ÖÐºËîÑ°×,21.22,21.6,20.8,21.5,21.98,-0.76,-3.4577,4.6361,20870802,443209924.63,11366390974.2,9552877466.94,23941
2016-04-15,'002145,ÖÐºËîÑ°×,21.98,22.18,20.8,21.16,21.14,0.84,3.9735,7.8027,35126563,754148582.92,11773481320.2,9895016339.46,41274
2016-04-14,'002145,ÖÐºËîÑ°×,21.14,21.18,19.4,19.86,19.81,1.33,6.7138,7.2667,32713347,666981708.66,11323539358.9,9516862848.78,38077
2016-04-13,'002145,ÖÐºËîÑ°×,19.81,20.37,19.8,19.97,19.76,0.05,0.253,3.8774,17455161,350716047.63,10611131253.5,8918119821.87,20275
2016-04-12,'002145,ÖÐºËîÑ°×,19.76,20.58,19.1,20.48,20.59,-0.83,-4.0311,5.2685,23717691,467041209.15,10584348993.9,8895610685.52,25297
2016-04-11,'002145,ÖÐºËîÑ°×,20.59,21.11,20.32,20.32,20.19,0.4,1.9812,4.0344,18162165,376922489.98,11028934503.3,9269262348.93,20061
2016-04-08,'002145,ÖÐºËîÑ°×,20.19,20.74,19.66,20.7,20.95,-0.76,-3.6277,4.6519,20942103,421026812.77,10814676426.5,9089189258.13,23866
2016-04-07,'002145,ÖÐºËîÑ°×,20.95,22.18,20.75,22.0,21.66,-0.71,-3.2779,5.2316,23551858,500053955.75,11221766772.4,9431328130.65,28227
2016-04-06,'002145,ÖÐºËîÑ°×,21.66,22.57,21.58,21.8,21.55,0.11,0.5104,5.9845,26941114,591608855.42,11602074858.7,9750957866.82,31819
2016-04-05,'002145,ÖÐºËîÑ°×,21.55,21.79,20.8,21.12,21.36,0.19,0.8895,6.9453,31266744,666880885.73,11543153887.6,9701437766.85,32653
2016-04-01,'002145,ÖÐºËîÑ°×,21.36,21.73,20.5,20.69,20.54,0.82,3.9922,8.9374,40234676,852965582.24,11441381301.1,9615903048.72,38868
2016-03-31,'002145,ÖÐºËîÑ°×,20.54,21.22,20.28,20.71,20.96,-0.42,-2.0038,7.8361,35276854,729741117.36,11002152243.7,9246753212.58,35958
2016-03-30,'002145,ÖÐºËîÑ°×,20.96,21.0,19.7,19.81,19.61,1.35,6.8842,8.97,40381609,827572812.81,11227123224.3,9435829957.92,36024
2016-03-29,'002145,ÖÐºËîÑ°×,19.61,20.3,19.5,20.3,20.66,-1.05,-5.0823,6.1063,27489557,545013782.52,10504002215.1,8828083276.47,28715
2016-03-28,'002145,ÖÐºËîÑ°×,20.66,21.18,20.0,20.0,19.74,0.92,4.6606,7.1906,32370938,671002632.07,11066429666.7,9300775139.82,33360
2016-03-25,'002145,ÖÐºËîÑ°×,19.74,20.6,19.1,20.22,20.41,-0.67,-3.2827,7.4998,33763003,672252964.57,10573636090.1,8886607030.98,33649
2016-03-24,'002145,ÖÐºËîÑ°×,20.41,21.7,19.62,19.81,20.15,0.26,1.2903,10.0991,45464183,936250355.55,10932518368.7,9188229458.07,46194
2016-03-23,'002145,ÖÐºËîÑ°×,20.15,20.66,19.38,19.69,19.95,0.2,1.0025,9.3042,41886048,836599151.49,10793250618.8,9071181949.05,40522
2016-03-22,'002145,ÖÐºËîÑ°×,19.95,20.46,18.05,18.2,18.6,1.35,7.2581,11.7932,53090830,1027157946.37,10686121580.4,8981145403.65,44476
2016-03-21,'002145,ÖÐºËîÑ°×,18.6,18.85,18.0,18.7,18.38,0.22,1.197,8.4541,38058856,701161061.13,9963000571.2,8373398722.2,35666
2016-03-18,'002145,ÖÐºËîÑ°×,18.38,18.86,17.43,17.43,17.72,0.66,3.7246,9.6146,43283159,784801149.15,9845158628.96,8274358522.26,40888
2016-03-17,'002145,ÖÐºËîÑ°×,17.72,17.79,16.49,16.68,16.49,1.23,7.4591,9.1084,41004589,708030778.8,9491632802.24,7977237922.44,38235
2016-03-16,'002145,ÖÐºËîÑ°×,16.49,17.1,16.19,16.75,16.4,0.09,0.5488,4.6358,20869427,347799994.9,8832789216.08,7423513168.23,22010
2016-03-15,'002145,ÖÐºËîÑ°×,16.4,17.12,16.25,16.7,16.94,-0.54,-3.1877,4.8815,21975518,365806283.21,8784581148.8,7382996722.8,22934
2016-03-14,'002145,ÖÐºËîÑ°×,16.94,17.56,16.3,16.35,16.18,0.76,4.6972,7.0456,31718083,539852216.83,9073829552.48,7626095395.38,30475
2016-03-11,'002145,ÖÐºËîÑ°×,16.18,16.85,16.0,16.45,16.98,-0.8,-4.7114,5.2823,23779904,389384001.71,8666739206.56,7283956522.86,25097
2016-03-10,'002145,ÖÐºËîÑ°×,16.98,17.49,15.9,16.7,16.7,0.28,1.6766,7.9219,35662891,597933634.4,9095255360.16,7644102704.46,36208
2016-03-09,'002145,ÖÐºËîÑ°×,16.7,17.19,16.35,16.8,18.05,-1.35,-7.4792,7.784,35042083,588316039.79,8945274706.4,7518051540.9,35942
2016-03-08,'002145,ÖÐºËîÑ°×,18.05,18.75,17.47,17.95,17.34,0.71,4.0946,13.067,58825414,1061333026.19,9668395715.6,8125798222.35,53443
2016-03-07,'002145,ÖÐºËîÑ°×,17.34,18.08,16.5,16.5,16.58,0.76,4.5838,9.2653,41710836,720960811.01,9288087629.28,7806168486.18,33406
2016-03-04,'002145,ÖÐºËîÑ°×,16.58,17.99,16.58,17.99,17.59,-1.01,-5.7419,11.6025,52232409,896480983.92,8880997283.36,7464029613.66,43044
2016-03-03,'002145,ÖÐºËîÑ°×,17.59,17.59,17.59,17.59,15.99,1.6,10.0063,0.9005,4054049,71310721.91,9421998927.28,7918714167.93,1944
2016-03-02,'002145,ÖÐºËîÑ°×,15.99,15.99,15.99,15.99,14.54,1.45,9.9725,2.53,11389479,182117769.21,8564966620.08,7198421804.73,3990
2016-03-01,'002145,ÖÐºËîÑ°×,14.54,14.8,13.19,14.44,14.54,0.0,0.0,5.2399,23589209,329625214.49,7788281091.68,6545656850.58,20468
2016-02-29,'002145,ÖÐºËîÑ°×,14.54,16.0,14.54,15.96,16.15,-1.61,-9.969,3.6804,16568616,243777617.53,7788281091.68,6545656850.58,14163
2016-02-26,'002145,ÖÐºËîÑ°×,16.15,16.6,15.51,15.51,15.55,0.6,3.8585,6.6569,29968153,482502872.94,8650669850.8,7270451041.05,24524
2016-02-25,'002145,ÖÐºËîÑ°×,15.55,16.2,15.0,16.0,16.27,-0.72,-4.4253,6.8111,30662548,476469768.5,8329282735.6,7000341404.85,21059
2016-02-24,'002145,ÖÐºËîÑ°×,16.27,16.67,15.53,15.82,15.9,0.37,2.327,7.4945,33739003,542396002.18,8714947273.84,7324472968.29,27245
2016-02-23,'002145,ÖÐºËîÑ°×,15.9,16.38,14.74,14.9,15.02,0.88,5.8589,6.9573,31320713,487616810.34,8516758552.8,7157905359.3,27498
2016-02-22,'002145,ÖÐºËîÑ°×,15.02,15.27,14.55,14.69,14.61,0.41,2.8063,5.074,22842435,341824209.13,8045390783.84,6761744559.54,18704
2016-02-19,'002145,ÖÐºËîÑ°×,14.61,14.65,14.1,14.22,14.57,0.04,0.2745,4.229,19038071,273754190.82,7825776255.12,6577169641.47,16647
2016-02-18,'002145,ÖÐºËîÑ°×,14.57,15.19,14.28,14.55,14.44,0.13,0.9003,6.7355,30322217,449047854.49,7804350447.44,6559162332.39,26942
2016-02-17,'002145,ÖÐºËîÑ°×,14.44,14.45,13.8,14.17,14.38,0.06,0.4172,4.5962,20691145,292873080.1,7734716572.48,6500638577.88,18244
