����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-01-29,'600567,ɽӥֽҵ,2.93,2.95,2.82,2.84,2.84,0.09,3.169,1.311,28529265,82694114.0,11037133063.2,6376333943.77,None
2016-01-28,'600567,ɽӥֽҵ,2.84,3.0,2.82,2.95,2.99,-0.15,-5.0167,1.2575,27365383,79784182.0,10698108498.1,6180473856.76,None
2016-01-27,'600567,ɽӥֽҵ,2.99,3.1,2.82,3.07,3.03,-0.04,-1.3201,1.7901,38957288,115453991.0,11263149439.9,6506907335.11,None
2016-01-26,'600567,ɽӥֽҵ,3.03,3.29,3.01,3.27,3.3,-0.27,-8.1818,1.7802,38740062,123098900.0,11413827024.4,6593956262.67,None
2016-01-25,'600567,ɽӥֽҵ,3.3,3.36,3.27,3.32,3.25,0.05,1.5385,1.2527,27261522,90321966.0,12430900719.6,7181536523.7,None
2016-01-22,'600567,ɽӥֽҵ,3.25,3.3,3.2,3.22,3.2,0.05,1.5625,1.2429,27047942,87724948.0,12242553739.0,7072725364.25,None
2016-01-21,'600567,ɽӥֽҵ,3.2,3.32,3.2,3.25,3.3,-0.1,-3.0303,1.273,27704314,90490201.0,12054206758.4,6963914204.8,None
2016-01-20,'600567,ɽӥֽҵ,3.3,3.36,3.28,3.36,3.36,-0.06,-1.7857,1.5105,32872866,109044121.0,12430900719.6,7181536523.7,None
2016-01-19,'600567,ɽӥֽҵ,3.36,3.37,3.26,3.28,3.28,0.08,2.439,1.7466,38009584,126241308.0,12656917096.3,7312109915.04,None
2016-01-18,'600567,ɽӥֽҵ,3.28,3.32,3.2,3.26,3.29,-0.01,-0.304,1.4768,32139148,105245391.0,12355561927.4,7138012059.92,None
2016-01-15,'600567,ɽӥֽҵ,3.29,3.44,3.27,3.43,3.48,-0.19,-5.4598,2.1234,46209949,154628589.0,12393231323.5,7159774291.81,None
2016-01-14,'600567,ɽӥֽҵ,3.48,3.48,3.28,3.33,3.46,0.02,0.578,3.0978,67414041,227737850.0,13108949849.8,7573256697.72,None
2016-01-13,'600567,ɽӥֽҵ,3.46,3.6,3.43,3.45,3.44,0.02,0.5814,2.5567,55639688,195739313.0,13033611057.5,7529732233.94,None
2016-01-12,'600567,ɽӥֽҵ,3.44,3.5,3.36,3.45,3.43,0.01,0.2915,1.6102,35041015,120533367.0,12958272265.3,7486207770.16,None
2016-01-11,'600567,ɽӥֽҵ,3.43,3.6,3.4,3.51,3.57,-0.14,-3.9216,2.5093,54608227,191128127.0,12920602869.2,7464445538.27,None
2016-01-08,'600567,ɽӥֽҵ,3.57,3.64,3.36,3.5,3.4,0.17,5.0,3.1145,67779437,239283819.0,13447974414.8,7769116784.73,None
2016-01-07,'600567,ɽӥֽҵ,3.4,3.67,3.38,3.67,3.74,-0.34,-9.0909,0.9939,21630100,76822977.0,12807594680.8,7399158842.6,None
2016-01-06,'600567,ɽӥֽҵ,3.74,3.78,3.54,3.58,3.54,0.2,5.6497,3.4332,74713738,273003172.0,14088354148.9,8139074726.86,None
2016-01-05,'600567,ɽӥֽҵ,3.54,3.59,3.26,3.34,3.46,0.08,2.3121,3.4059,74119134,257187883.0,13334966226.5,7703830089.06,None
2016-01-04,'600567,ɽӥֽҵ,3.46,3.8,3.44,3.78,3.8,-0.34,-8.9474,2.512,54666347,199866758.0,13033611057.5,7529732233.94,None
