����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-09-06,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-05,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-02,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-01,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-31,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-30,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-29,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-26,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-25,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-24,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-23,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-22,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-19,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-18,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-17,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-16,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-15,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-12,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-11,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-10,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-09,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-08,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-05,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-04,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-03,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-02,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-08-01,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-29,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-28,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-27,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-26,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-25,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-22,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-21,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-20,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-19,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-18,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-15,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-14,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-13,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-12,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-11,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-08,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-07,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-06,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-05,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-04,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-07-01,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-30,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-29,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-28,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-27,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-24,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-23,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-22,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-21,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-20,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-17,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-16,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-15,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-14,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-13,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-08,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-07,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-06,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-03,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-02,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-06-01,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-31,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-30,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-27,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-26,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-25,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-24,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-23,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-20,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-19,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-18,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-17,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-16,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-13,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-12,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-11,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-10,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-09,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-06,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-05,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-04,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-05-03,'000511,ϩ̼�²�,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-04-29,'000511,ϩ̼�²�,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-04-28,'000511,ϩ̼�²�,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-04-27,'000511,ϩ̼�²�,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-04-26,'000511,ϩ̼�²�,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-04-25,'000511,ϩ̼�²�,8.92,9.05,8.59,8.8,8.86,0.06,0.6772,3.5792,41334195,363547816.58,10301101538.1,10301101538.1,22639
2016-04-22,'000511,ϩ̼�²�,8.86,9.0,8.65,9.0,9.18,-0.32,-3.4858,5.2861,61045774,539236057.05,10231811617.5,10231811617.5,35331
2016-04-21,'000511,ϩ̼�²�,9.18,9.48,8.71,8.76,8.85,0.33,3.7288,8.7065,100545967,926574562.43,10601357861.0,10601357861.0,56988
2016-04-20,'000511,ϩ̼�²�,8.85,9.48,8.59,9.25,9.21,-0.36,-3.9088,6.5733,75910753,689194328.82,10220263297.4,10220263297.4,48229
2016-04-19,'000511,ϩ̼�²�,9.21,9.35,9.16,9.17,9.1,0.11,1.2088,3.6815,42515032,393181104.95,10636002821.3,10636002821.3,24849
2016-04-18,'000511,ϩ̼�²�,9.1,9.25,9.03,9.25,9.33,-0.23,-2.4652,3.414,39426390,359027561.78,10508971300.1,10508971300.1,24028
2016-04-15,'000511,ϩ̼�²�,9.33,9.48,9.23,9.41,9.46,-0.13,-1.3742,3.8238,44158625,413016856.64,10774582662.6,10774582662.6,24807
2016-04-14,'000511,ϩ̼�²�,9.46,9.56,9.3,9.47,9.47,-0.01,-0.1056,5.1896,59931567,564962505.21,10924710824.1,10924710824.1,32943
2016-04-13,'000511,ϩ̼�²�,9.47,9.68,9.36,9.37,9.28,0.19,2.0474,7.6476,88316508,840217227.27,10936259144.2,10936259144.2,47991
2016-04-12,'000511,ϩ̼�²�,9.28,9.37,9.05,9.36,9.36,-0.08,-0.8547,3.9867,46040140,422850400.67,10716841062.1,10716841062.1,28040
2016-04-11,'000511,ϩ̼�²�,9.36,9.53,9.26,9.27,9.16,0.2,2.1834,5.0646,58487428,548913812.66,10809227623.0,10809227623.0,32771
2016-04-08,'000511,ϩ̼�²�,9.16,9.22,8.9,9.13,9.3,-0.14,-1.5054,4.7958,55383866,503139578.46,10578261220.8,10578261220.8,33543
2016-04-07,'000511,ϩ̼�²�,9.3,9.68,9.3,9.55,9.53,-0.23,-2.4134,6.1821,71392511,677256772.72,10739937702.3,10739937702.3,39947
2016-04-06,'000511,ϩ̼�²�,9.53,9.58,9.38,9.5,9.66,-0.13,-1.3458,6.4847,74887230,710356802.46,11005549064.8,11005549064.8,42303
2016-04-05,'000511,ϩ̼�²�,9.66,9.91,9.06,9.07,9.01,0.65,7.2142,10.4849,121082711,1150609509.71,11155677226.3,11155677226.3,68061
2016-04-01,'000511,ϩ̼�²�,9.01,9.17,8.85,9.1,9.18,-0.17,-1.8519,4.2203,48736847,437816278.32,10405036419.1,10405036419.1,27392
2016-03-31,'000511,ϩ̼�²�,9.18,9.35,9.01,9.3,9.25,-0.07,-0.7568,7.0245,81120765,742126370.67,10601357861.0,10601357861.0,43261
2016-03-30,'000511,ϩ̼�²�,9.25,9.27,8.8,8.91,8.86,0.39,4.4018,8.7675,101249694,914462717.76,10682196101.8,10682196101.8,53865
2016-03-29,'000511,ϩ̼�²�,8.86,9.14,8.68,8.71,8.59,0.27,3.1432,9.2399,106705611,949167726.27,10231811617.5,10231811617.5,56676
2016-03-28,'000511,ϩ̼�²�,8.59,8.94,8.57,8.87,8.71,-0.12,-1.3777,4.8528,56042051,492032057.03,9920006974.49,9920006974.49,27166
2016-03-25,'000511,ϩ̼�²�,8.71,8.75,8.45,8.45,8.62,0.09,1.0441,3.7282,43054994,371781395.48,10058586815.8,10058586815.8,19934
2016-03-24,'000511,ϩ̼�²�,8.62,8.88,8.53,8.7,8.79,-0.17,-1.934,4.6698,53927835,468005655.11,9954651934.82,9954651934.82,26431
2016-03-23,'000511,ϩ̼�²�,8.79,8.87,8.64,8.68,8.67,0.12,1.3841,4.1079,47439013,415016101.22,10150973376.7,10150973376.7,22920
2016-03-22,'000511,ϩ̼�²�,8.67,8.8,8.62,8.7,8.8,-0.13,-1.4773,4.454,51435837,447129481.81,10012393535.4,10012393535.4,24206
2016-03-21,'000511,ϩ̼�²�,8.8,8.88,8.54,8.66,8.6,0.2,2.3256,6.5174,75264777,655338273.51,10162521696.8,10162521696.8,35605
2016-03-18,'000511,ϩ̼�²�,8.6,8.65,8.24,8.29,8.25,0.35,4.2424,6.2267,71908222,610544029.03,9931555294.6,9931555294.6,35397
2016-03-17,'000511,ϩ̼�²�,8.25,8.3,8.0,8.05,7.97,0.28,3.5132,3.648,42127961,345104992.06,9527364090.75,9527364090.75,22352
2016-03-16,'000511,ϩ̼�²�,7.97,8.25,7.9,8.23,8.13,-0.16,-1.968,2.3177,26765456,215131894.88,9204011127.67,9204011127.67,15655
2016-03-15,'000511,ϩ̼�²�,8.13,8.34,8.08,8.2,8.21,-0.08,-0.9744,2.8573,32996444,270706927.42,9388784249.43,9388784249.43,16033
2016-03-14,'000511,ϩ̼�²�,8.21,8.38,8.03,8.09,7.94,0.27,3.4005,3.5151,40594058,334538552.85,9481170810.31,9481170810.31,20433
2016-03-11,'000511,ϩ̼�²�,7.94,8.03,7.8,7.89,8.0,-0.06,-0.75,1.9106,22064059,174582761.69,9169366167.34,9169366167.34,13257
2016-03-10,'000511,ϩ̼�²�,8.0,8.32,7.97,8.22,8.17,-0.17,-2.0808,2.4971,28837685,234085972.01,9238656088.0,9238656088.0,17039
2016-03-09,'000511,ϩ̼�²�,8.17,8.38,8.13,8.24,8.5,-0.33,-3.8824,2.5978,29999706,247119141.1,9434977529.87,9434977529.87,17562
2016-03-08,'000511,ϩ̼�²�,8.5,8.5,7.93,8.4,8.34,0.16,1.9185,3.8686,44675390,367265692.2,9816072093.5,9816072093.5,27529
2016-03-07,'000511,ϩ̼�²�,8.34,8.55,8.22,8.25,8.11,0.23,2.836,3.1677,36582129,305754993.65,9631298971.74,9631298971.74,21277
2016-03-04,'000511,ϩ̼�²�,8.11,8.63,7.96,8.38,8.5,-0.39,-4.5882,4.3378,50094276,416449572.0,9365687609.21,9365687609.21,30153
2016-03-03,'000511,ϩ̼�²�,8.5,9.09,8.2,8.3,8.33,0.17,2.0408,6.2443,72111398,624113824.49,9816072093.5,9816072093.5,42967
2016-03-02,'000511,ϩ̼�²�,8.33,8.42,7.85,7.89,7.88,0.45,5.7107,4.5162,52155089,424012690.51,9619750651.63,9619750651.63,28224
2016-03-01,'000511,ϩ̼�²�,7.88,7.94,7.54,7.78,7.6,0.28,3.6842,2.9498,34065656,264985750.66,9100076246.68,9100076246.68,20676
2016-02-29,'000511,ϩ̼�²�,7.6,8.3,7.55,8.3,8.39,-0.79,-9.416,3.8205,44120900,341215055.88,8776723283.6,8776723283.6,27559
2016-02-26,'000511,ϩ̼�²�,8.39,8.58,8.12,8.4,8.29,0.1,1.2063,3.7969,43847643,366505814.46,9689040572.29,9689040572.29,26289
2016-02-25,'000511,ϩ̼�²�,8.29,9.38,8.28,9.17,9.2,-0.91,-9.8913,6.7845,78349384,697043397.75,9573557371.19,9573557371.19,47451
2016-02-24,'000511,ϩ̼�²�,9.2,9.26,9.01,9.17,9.31,-0.11,-1.1815,3.6599,42265974,386368210.98,10624454501.2,10624454501.2,25862
2016-02-23,'000511,ϩ̼�²�,9.31,9.32,8.95,9.15,9.14,0.17,1.86,6.0557,69933393,641255764.88,10751486022.4,10751486022.4,38147
2016-02-22,'000511,ϩ̼�²�,9.14,9.27,9.01,9.15,9.03,0.11,1.2182,4.5858,52957766,484128705.97,10555164580.5,10555164580.5,27300
2016-02-19,'000511,ϩ̼�²�,9.03,9.1,8.85,9.0,9.22,-0.19,-2.0607,5.9097,68247527,612665132.21,10428133059.3,10428133059.3,36470
2016-02-18,'000511,ϩ̼�²�,9.22,9.55,8.63,8.72,8.68,0.54,6.2212,9.8712,113996188,1056511351.08,10647551141.4,10647551141.4,59410
2016-02-17,'000511,ϩ̼�²�,8.68,8.78,8.42,8.6,8.6,0.08,0.9302,4.9761,57465359,494392711.54,10023941855.5,10023941855.5,30281
2016-02-16,'000511,ϩ̼�²�,8.6,8.7,8.22,8.22,8.17,0.43,5.2632,4.4912,51866179,438111458.5,9931555294.6,9931555294.6,28352
2016-02-15,'000511,ϩ̼�²�,8.17,8.28,7.61,7.71,8.08,0.09,1.1139,2.815,32508504,258573976.13,9434977529.87,9434977529.87,18097
2016-02-05,'000511,ϩ̼�²�,8.08,8.34,8.06,8.34,8.27,-0.19,-2.2975,2.3869,27564463,225660902.56,9331042648.88,9331042648.88,15064
2016-02-04,'000511,ϩ̼�²�,8.27,8.45,8.18,8.23,8.18,0.09,1.1002,3.4652,40017001,332414229.77,9550460730.97,9550460730.97,20933
2016-02-03,'000511,ϩ̼�²�,8.18,8.24,7.93,8.17,8.3,-0.12,-1.4458,3.0296,34986503,283729957.81,9446525849.98,9446525849.98,20044
2016-02-02,'000511,ϩ̼�²�,8.3,8.48,8.01,8.02,8.08,0.22,2.7228,4.1783,48251967,399485449.49,9585105691.3,9585105691.3,25480
2016-02-01,'000511,ϩ̼�²�,8.08,8.32,7.84,8.15,8.27,-0.19,-2.2975,4.6382,53563496,432511299.17,9331042648.88,9331042648.88,30035
2016-01-29,'000511,ϩ̼�²�,8.27,8.33,7.4,7.58,7.57,0.7,9.247,6.2053,71660462,577922856.49,9550460730.97,9550460730.97,39745
2016-01-28,'000511,ϩ̼�²�,7.57,8.12,7.42,7.6,7.65,-0.08,-1.0458,4.1266,47654798,371192813.22,8742078323.27,8742078323.27,28121
2016-01-27,'000511,ϩ̼�²�,7.65,7.95,7.11,7.82,7.85,-0.2,-2.5478,3.4277,39584110,296911936.95,8834464884.15,8834464884.15,22594
2016-01-26,'000511,ϩ̼�²�,7.85,8.59,7.85,8.5,8.72,-0.87,-9.9771,3.535,40823176,334121618.48,9065431286.35,9065431286.35,26287
2016-01-25,'000511,ϩ̼�²�,8.72,8.88,8.6,8.85,8.66,0.06,0.6928,2.2659,26167340,229047412.36,10070135135.9,10070135135.9,15963
2016-01-22,'000511,ϩ̼�²�,8.66,8.74,8.35,8.63,8.45,0.21,2.4852,2.8212,32579863,279442038.74,10000845215.3,10000845215.3,20422
2016-01-21,'000511,ϩ̼�²�,8.45,9.25,8.44,8.91,9.14,-0.69,-7.5492,4.6502,53701509,478188410.6,9758330492.95,9758330492.95,33671
2016-01-20,'000511,ϩ̼�²�,9.14,9.58,8.79,8.85,8.94,0.2,2.2371,6.7738,78226447,716403114.05,10555164580.5,10555164580.5,44420
2016-01-19,'000511,ϩ̼�²�,8.94,9.02,8.42,8.57,8.61,0.33,3.8328,4.5922,53032178,463964652.06,10324198178.3,10324198178.3,30482
2016-01-18,'000511,ϩ̼�²�,8.61,8.85,7.9,8.0,8.61,0.0,0.0,4.4288,51145352,432193349.53,9943103614.71,9943103614.71,30194
2016-01-15,'000511,ϩ̼�²�,8.61,9.04,8.52,8.69,8.75,-0.14,-1.6,4.714,54439066,478290015.83,9943103614.71,9943103614.71,33532
2016-01-14,'000511,ϩ̼�²�,8.75,8.79,7.93,8.01,8.35,0.4,4.7904,3.7038,42772723,359785201.59,10104780096.2,10104780096.2,26754
2016-01-13,'000511,ϩ̼�²�,8.35,9.1,8.32,9.03,8.92,-0.57,-6.3901,3.4513,39857275,350959003.12,9642847291.85,9642847291.85,26414
2016-01-12,'000511,ϩ̼�²�,8.92,9.12,8.45,8.72,8.72,0.2,2.2936,3.9718,45867918,407731862.18,10301101538.1,10301101538.1,30400
2016-01-11,'000511,ϩ̼�²�,8.72,9.55,8.72,9.39,9.69,-0.97,-10.0103,4.287,49507540,450503065.43,10070135135.9,10070135135.9,33086
2016-01-08,'000511,ϩ̼�²�,9.69,9.99,9.02,9.82,9.48,0.21,2.2152,4.3243,49938743,482242940.1,11190322186.6,11190322186.6,35108
2016-01-07,'000511,ϩ̼�²�,9.48,10.26,9.48,10.2,10.53,-1.05,-9.9715,1.2623,14577644,142961043.32,10947807464.3,10947807464.3,10750
2016-01-06,'000511,ϩ̼�²�,10.53,10.56,10.17,10.24,10.12,0.41,4.0514,4.7103,54395733,565821933.97,12160381075.8,12160381075.8,38297
