����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-01-22,'600696,ƥ͹ƥ,18.04,18.04,18.04,18.04,20.04,-2.0,-9.98,0.3778,1286700,23212068.0,6143802522.0,6143802522.0,None
2016-01-21,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-20,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-19,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-18,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-15,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-14,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-13,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-12,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-11,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-08,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-07,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-06,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-05,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
2016-01-04,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,20.04,None,None,0.0,0,0.0,6824933622.0,6824933622.0,None
