ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ,³É½»±ÊÊý
2016-08-30,'000848,³ÐµÂÂ¶Â¶,11.13,11.27,11.1,11.24,11.23,-0.1,-0.8905,1.3898,13600493,151595000.3,10891403162.6,10891403162.6,8430
2016-08-29,'000848,³ÐµÂÂ¶Â¶,11.23,11.5,11.11,11.48,11.47,-0.24,-2.0924,2.2245,21768526,244149658.91,10989259435.4,10989259435.4,14472
2016-08-26,'000848,³ÐµÂÂ¶Â¶,11.47,11.59,11.44,11.55,11.51,-0.04,-0.3475,1.1587,11338785,130324299.04,11224114490.2,11224114490.2,7739
2016-08-25,'000848,³ÐµÂÂ¶Â¶,11.51,11.9,11.41,11.9,12.0,-0.49,-4.0833,2.3712,23203271,267675392.78,11263256999.3,11263256999.3,14731
2016-08-24,'000848,³ÐµÂÂ¶Â¶,12.0,12.14,11.96,12.07,12.07,-0.07,-0.58,0.6773,6627738,79771744.49,11742752736.0,11742752736.0,4227
2016-08-23,'000848,³ÐµÂÂ¶Â¶,12.07,12.18,11.91,12.16,12.13,-0.06,-0.4946,0.8612,8427716,101658970.57,11811252127.0,11811252127.0,5688
2016-08-22,'000848,³ÐµÂÂ¶Â¶,12.13,12.35,11.85,11.85,11.92,0.21,1.7617,1.7074,16707761,203618621.31,11869965890.6,11869965890.6,10109
2016-08-19,'000848,³ÐµÂÂ¶Â¶,11.92,12.13,11.89,12.1,12.1,-0.18,-1.4876,0.9087,8891994,106456503.48,11664467717.8,11664467717.8,6155
2016-08-18,'000848,³ÐµÂÂ¶Â¶,12.1,12.16,12.01,12.07,12.1,0.0,0.0,0.9889,9676994,116884885.31,11840609008.8,11840609008.8,6281
2016-08-17,'000848,³ÐµÂÂ¶Â¶,12.1,12.18,11.9,12.08,12.1,0.0,0.0,1.3028,12749163,153390587.64,11840609008.8,11840609008.8,8915
2016-08-16,'000848,³ÐµÂÂ¶Â¶,12.1,12.28,11.86,11.96,11.93,0.17,1.425,2.216,21685438,263008282.42,11840609008.8,11840609008.8,13990
2016-08-15,'000848,³ÐµÂÂ¶Â¶,11.93,11.99,11.66,11.69,11.66,0.27,2.3156,1.87,18299013,216824837.58,11674253345.0,11674253345.0,13853
2016-08-12,'000848,³ÐµÂÂ¶Â¶,11.66,11.67,11.48,11.59,11.58,0.08,0.6908,0.989,9677906,112009797.37,11410041408.5,11410041408.5,7653
2016-08-11,'000848,³ÐµÂÂ¶Â¶,11.58,11.69,11.48,11.52,11.55,0.03,0.2597,1.0035,9820224,113946864.24,11331756390.2,11331756390.2,5362
2016-08-10,'000848,³ÐµÂÂ¶Â¶,11.55,11.82,11.47,11.73,11.73,-0.18,-1.5345,1.2966,12687764,147159717.53,11302399508.4,11302399508.4,9859
2016-08-09,'000848,³ÐµÂÂ¶Â¶,11.73,11.78,11.53,11.61,11.6,0.13,1.1207,0.9897,9684853,113037455.77,11478540799.4,11478540799.4,5656
2016-08-08,'000848,³ÐµÂÂ¶Â¶,11.6,11.61,11.34,11.43,11.5,0.1,0.8696,0.8398,8218207,94535126.79,11351327644.8,11351327644.8,6099
2016-08-05,'000848,³ÐµÂÂ¶Â¶,11.5,11.57,11.42,11.54,11.57,-0.07,-0.605,0.8344,8165024,93996199.98,11253471372.0,11253471372.0,5072
2016-08-04,'000848,³ÐµÂÂ¶Â¶,11.57,11.75,11.38,11.75,11.69,-0.12,-1.0265,1.7655,17276435,198324790.48,11321970763.0,11321970763.0,10236
2016-08-03,'000848,³ÐµÂÂ¶Â¶,11.69,11.8,11.6,11.77,11.77,-0.08,-0.6797,0.7537,7375512,86165298.75,11439398290.3,11439398290.3,5043
2016-08-02,'000848,³ÐµÂÂ¶Â¶,11.77,11.91,11.57,11.8,11.82,-0.05,-0.423,0.8793,8604749,100763159.6,11517683308.6,11517683308.6,6001
2016-08-01,'000848,³ÐµÂÂ¶Â¶,11.82,12.2,11.73,12.2,12.26,-0.44,-3.5889,1.0912,10678056,126902579.86,11566611445.0,11566611445.0,7793
2016-07-29,'000848,³ÐµÂÂ¶Â¶,12.26,12.36,11.8,11.89,11.88,0.38,3.1987,1.6494,16140001,196216946.89,11997179045.3,11997179045.3,11136
2016-07-28,'000848,³ÐµÂÂ¶Â¶,11.88,12.02,11.56,11.64,11.64,0.24,2.0619,0.9927,9713802,114594508.76,11625325208.6,11625325208.6,7358
2016-07-27,'000848,³ÐµÂÂ¶Â¶,11.64,12.25,11.4,12.19,12.19,-0.55,-4.5119,1.4763,14446589,170455889.65,11390470153.9,11390470153.9,11517
2016-07-26,'000848,³ÐµÂÂ¶Â¶,12.19,12.19,11.97,11.97,11.97,0.22,1.8379,0.8193,8017432,97227513.92,11928679654.3,11928679654.3,4714
2016-07-25,'000848,³ÐµÂÂ¶Â¶,11.97,12.08,11.89,11.93,11.93,0.04,0.3353,0.5617,5496377,65853714.28,11713395854.2,11713395854.2,3811
2016-07-22,'000848,³ÐµÂÂ¶Â¶,11.93,12.15,11.91,12.14,12.17,-0.24,-1.9721,0.9172,8975801,107564562.72,11674253345.0,11674253345.0,6288
2016-07-21,'000848,³ÐµÂÂ¶Â¶,12.17,12.29,12.11,12.16,12.14,0.03,0.2471,0.7026,6875827,83840313.8,11909108399.8,11909108399.8,5131
2016-07-20,'000848,³ÐµÂÂ¶Â¶,12.14,12.24,12.09,12.1,12.1,0.04,0.3306,0.7153,6999678,85125956.47,11879751517.9,11879751517.9,4485
2016-07-19,'000848,³ÐµÂÂ¶Â¶,12.1,12.24,11.95,12.24,12.24,-0.14,-1.1438,1.1649,11399105,137499227.0,11840609008.8,11840609008.8,8343
2016-07-18,'000848,³ÐµÂÂ¶Â¶,12.24,12.56,12.17,12.56,12.56,-0.32,-2.5478,1.268,12408322,152527899.22,11977607790.7,11977607790.7,7810
2016-07-15,'000848,³ÐµÂÂ¶Â¶,12.56,12.6,12.31,12.46,12.52,0.04,0.3195,0.9949,9735518,121596101.1,12290747863.7,12290747863.7,6004
2016-07-14,'000848,³ÐµÂÂ¶Â¶,12.52,12.85,12.48,12.55,12.62,-0.1,-0.7924,1.0517,10291709,129943794.51,12251605354.6,12251605354.6,7558
2016-07-13,'000848,³ÐµÂÂ¶Â¶,12.62,12.79,12.46,12.7,12.7,-0.08,-0.6299,1.3804,13507625,169666542.43,12349461627.4,12349461627.4,9624
2016-07-12,'000848,³ÐµÂÂ¶Â¶,12.7,12.71,12.11,12.11,12.1,0.6,4.9587,2.4585,24057957,300340256.62,12427746645.6,12427746645.6,15643
2016-07-11,'000848,³ÐµÂÂ¶Â¶,12.1,12.54,11.95,12.0,12.0,0.1,0.8333,1.4998,14676362,179836210.8,11840609008.8,11840609008.8,11364
2016-07-08,'000848,³ÐµÂÂ¶Â¶,12.0,12.1,11.91,12.04,12.05,-0.05,-0.4149,0.787,7700916,92318336.35,11742752736.0,11742752736.0,5316
2016-07-07,'000848,³ÐµÂÂ¶Â¶,12.05,12.26,11.96,12.25,12.24,-0.19,-1.5523,1.5867,15527163,187359187.04,11791680872.4,11791680872.4,8884
2016-07-06,'000848,³ÐµÂÂ¶Â¶,12.24,12.24,11.58,11.65,11.69,0.55,4.7049,2.3499,22995483,273709848.74,11977607790.7,11977607790.7,14574
2016-07-05,'000848,³ÐµÂÂ¶Â¶,11.69,11.93,11.63,11.93,11.9,-0.21,-1.7647,1.3161,12879273,151462202.2,11439398290.3,11439398290.3,9181
2016-07-04,'000848,³ÐµÂÂ¶Â¶,11.9,11.98,11.66,11.82,11.85,0.05,0.4219,1.1655,11405045,135218199.88,11644896463.2,11644896463.2,7260
2016-07-01,'000848,³ÐµÂÂ¶Â¶,11.85,12.03,11.81,11.95,11.95,-0.1,-0.8368,0.7398,7239028,86004579.95,11595968326.8,11595968326.8,5500
2016-06-30,'000848,³ÐµÂÂ¶Â¶,11.95,12.11,11.73,11.76,11.73,0.22,1.8755,1.2759,12485105,148734101.37,11693824599.6,11693824599.6,8395
2016-06-29,'000848,³ÐµÂÂ¶Â¶,11.73,12.16,11.68,11.88,11.86,-0.13,-1.0961,1.695,16586610,197814761.3,11478540799.4,11478540799.4,11609
2016-06-28,'000848,³ÐµÂÂ¶Â¶,11.86,11.95,11.36,11.42,11.49,0.37,3.2202,2.1418,20959297,246761779.39,11605753954.1,11605753954.1,13821
2016-06-27,'000848,³ÐµÂÂ¶Â¶,11.49,11.5,11.0,11.04,11.05,0.44,3.9819,1.4871,14551973,165083198.84,11243685744.7,11243685744.7,8802
2016-06-24,'000848,³ÐµÂÂ¶Â¶,11.05,11.28,10.82,11.2,11.18,-0.13,-1.1628,1.1112,10874111,120225626.86,10813118144.4,10813118144.4,6921
2016-06-23,'000848,³ÐµÂÂ¶Â¶,11.18,11.37,11.05,11.37,11.35,-0.17,-1.4978,1.161,11360976,126920991.68,10940331299.0,10940331299.0,7553
2016-06-22,'000848,³ÐµÂÂ¶Â¶,11.35,11.5,11.2,11.23,11.27,0.08,0.7098,0.8809,8620479,97869020.26,11106686962.8,11106686962.8,5603
2016-06-21,'000848,³ÐµÂÂ¶Â¶,11.27,11.7,11.24,11.64,11.53,-0.26,-2.255,1.1211,10970496,125776079.65,11028401944.6,11028401944.6,8201
2016-06-20,'000848,³ÐµÂÂ¶Â¶,11.53,11.63,11.25,11.5,11.5,0.03,0.2609,1.1864,11609485,132814179.3,11282828253.8,11282828253.8,8089
2016-06-17,'000848,³ÐµÂÂ¶Â¶,11.5,11.67,11.34,11.52,11.5,0.0,0.0,1.5228,14901843,171119248.33,11253471372.0,11253471372.0,8989
2016-06-16,'000848,³ÐµÂÂ¶Â¶,11.5,11.75,11.39,11.65,11.68,-0.18,-1.5411,1.7937,17552753,202406243.62,11253471372.0,11253471372.0,12516
2016-06-15,'000848,³ÐµÂÂ¶Â¶,11.68,11.76,11.02,11.02,11.16,0.52,4.6595,2.8316,27709369,319194357.03,11429612663.0,11429612663.0,19188
2016-06-14,'000848,³ÐµÂÂ¶Â¶,11.16,11.17,10.65,10.68,10.71,0.45,4.2017,2.347,22967103,253298196.97,10920760044.5,10920760044.5,14737
2016-06-13,'000848,³ÐµÂÂ¶Â¶,10.71,11.25,10.45,10.5,10.75,-0.04,-0.3721,3.7156,36359749,399693735.32,10480406816.9,10480406816.9,19967
2016-06-08,'000848,³ÐµÂÂ¶Â¶,10.75,11.02,10.66,10.92,10.9,-0.15,-1.3761,2.2152,21677477,234967114.93,10519549326.0,10519549326.0,14506
2016-06-07,'000848,³ÐµÂÂ¶Â¶,10.9,10.94,10.5,10.5,10.47,0.43,4.107,3.063,29972953,325159589.54,10666333735.2,10666333735.2,18971
2016-06-06,'000848,³ÐµÂÂ¶Â¶,10.47,10.79,10.4,10.44,10.54,-0.07,-0.6641,2.9166,28540464,302563794.27,10245551762.2,10245551762.2,19630
2016-06-03,'000848,³ÐµÂÂ¶Â¶,10.54,10.66,10.09,10.15,10.16,0.38,3.7402,3.5848,35079454,365179740.49,10314051153.1,10314051153.1,27669
2016-06-02,'000848,³ÐµÂÂ¶Â¶,10.16,10.17,10.04,10.06,10.07,0.09,0.8937,1.4589,14276488,144245092.81,9942197316.48,9942197316.48,7396
2016-06-01,'000848,³ÐµÂÂ¶Â¶,10.07,10.15,10.0,10.04,10.06,0.01,0.0994,1.6156,15809364,159073816.74,9854126670.96,9854126670.96,8573
2016-05-31,'000848,³ÐµÂÂ¶Â¶,10.06,10.1,9.66,9.7,9.66,0.4,4.1408,2.0724,20279371,201839125.6,9844341043.68,9844341043.68,11147
2016-05-30,'000848,³ÐµÂÂ¶Â¶,9.66,9.81,9.65,9.72,9.79,-0.13,-1.3279,0.8498,8315425,80896172.07,9452915952.48,9452915952.48,6295
2016-05-27,'000848,³ÐµÂÂ¶Â¶,9.79,9.89,9.68,9.78,9.8,-0.01,-0.102,0.9378,9176699,89816075.68,9580129107.12,9580129107.12,5920
2016-05-26,'000848,³ÐµÂÂ¶Â¶,9.8,9.95,9.58,9.91,9.9,-0.1,-1.0101,1.5101,14777651,143436583.12,9589914734.4,9589914734.4,9667
2016-05-25,'000848,³ÐµÂÂ¶Â¶,9.9,10.07,9.83,9.99,9.93,-0.03,-0.3021,1.1995,11737589,116857397.71,9687771007.2,9687771007.2,6560
2016-05-24,'000848,³ÐµÂÂ¶Â¶,9.93,10.16,9.83,10.11,10.15,-0.22,-2.1675,1.3343,13057385,129968877.56,9717127889.04,9717127889.04,9130
2016-05-23,'000848,³ÐµÂÂ¶Â¶,10.15,10.16,9.98,10.06,10.03,0.12,1.1964,1.5436,15105568,152014981.25,9932411689.2,9932411689.2,8679
2016-05-20,'000848,³ÐµÂÂ¶Â¶,10.03,10.04,9.74,9.81,9.91,0.12,1.2109,1.4615,14301382,141703597.05,9814984161.84,9814984161.84,8402
2016-05-19,'000848,³ÐµÂÂ¶Â¶,9.91,10.2,9.88,10.05,10.03,-0.12,-1.1964,1.8842,18438060,184991238.87,9697556634.48,9697556634.48,10950
2016-05-18,'000848,³ÐµÂÂ¶Â¶,10.03,10.27,9.92,10.2,10.43,-0.4,-3.8351,2.3015,22521753,227346980.8,9814984161.84,9814984161.84,14135
2016-05-17,'000848,³ÐµÂÂ¶Â¶,10.43,10.85,10.41,10.85,10.86,-0.43,-3.9595,2.6903,26326270,278596368.48,10206409253.0,10206409253.0,19193
2016-05-16,'000848,³ÐµÂÂ¶Â¶,14.32,14.38,13.74,14.15,14.28,0.04,0.2801,3.2467,24439280,343605437.51,10779244819.2,10779244819.2,18383
2016-05-13,'000848,³ÐµÂÂ¶Â¶,14.28,14.46,13.99,14.09,14.12,0.16,1.1331,3.2496,24460789,347914761.26,10749135196.8,10749135196.8,17689
2016-05-12,'000848,³ÐµÂÂ¶Â¶,14.12,14.18,13.68,14.0,14.44,-0.32,-2.2161,4.6686,35142378,490320232.85,10628696707.2,10628696707.2,22524
2016-05-11,'000848,³ÐµÂÂ¶Â¶,14.44,14.86,13.6,13.6,13.51,0.93,6.8838,7.3659,55445760,803479361.52,10869573686.4,10869573686.4,36559
2016-05-10,'000848,³ÐµÂÂ¶Â¶,13.51,13.67,12.9,12.91,13.11,0.4,3.0511,3.0409,22890440,306706897.35,10169524965.6,10169524965.6,15290
2016-05-09,'000848,³ÐµÂÂ¶Â¶,13.11,13.4,12.85,12.99,13.01,0.1,0.7686,2.1176,15940028,209637647.51,9868428741.6,9868428741.6,16844
2016-05-06,'000848,³ÐµÂÂ¶Â¶,13.01,13.67,13.01,13.53,13.54,-0.53,-3.9143,1.9385,14591895,193615859.39,9793154685.6,9793154685.6,10588
2016-05-05,'000848,³ÐµÂÂ¶Â¶,13.54,13.58,13.36,13.4,13.45,0.09,0.6691,1.1123,8372459,112906289.84,10192107182.4,10192107182.4,6152
2016-05-04,'000848,³ÐµÂÂ¶Â¶,13.45,13.75,13.42,13.6,13.67,-0.22,-1.6094,2.0326,15300550,207778497.3,10124360532.0,10124360532.0,10604
2016-05-03,'000848,³ÐµÂÂ¶Â¶,13.67,13.87,13.0,13.0,13.09,0.58,4.4309,3.5839,26977170,365967137.86,10289963455.2,10289963455.2,18344
2016-04-29,'000848,³ÐµÂÂ¶Â¶,13.09,13.13,12.52,12.57,12.65,0.44,3.4783,1.9259,14497194,187352217.4,9853373930.4,9853373930.4,10060
2016-04-28,'000848,³ÐµÂÂ¶Â¶,12.65,12.72,12.43,12.53,12.52,0.13,1.0383,1.0358,7796890,98078591.68,9522168084.0,9522168084.0,6019
2016-04-27,'000848,³ÐµÂÂ¶Â¶,12.52,12.65,12.47,12.61,12.62,-0.1,-0.7924,0.4683,3525383,44357437.37,9424311811.2,9424311811.2,2974
2016-04-26,'000848,³ÐµÂÂ¶Â¶,12.62,12.64,12.43,12.59,12.57,0.05,0.3978,0.5597,4213223,52897114.51,9499585867.2,9499585867.2,3274
2016-04-25,'000848,³ÐµÂÂ¶Â¶,12.57,12.62,12.3,12.45,12.45,0.12,0.9639,0.566,4260439,53012804.33,9461948839.2,9461948839.2,3628
2016-04-22,'000848,³ÐµÂÂ¶Â¶,12.45,12.53,12.25,12.36,12.4,0.05,0.4032,0.5215,3925851,48707054.1,9371619972.0,9371619972.0,3370
2016-04-21,'000848,³ÐµÂÂ¶Â¶,12.4,12.65,12.4,12.56,12.56,-0.16,-1.2739,0.7717,5809025,72913143.16,9333982944.0,9333982944.0,4668
2016-04-20,'000848,³ÐµÂÂ¶Â¶,12.56,13.26,12.38,13.23,13.22,-0.66,-4.9924,1.8538,13954503,178128416.87,9454421433.6,9454421433.6,10690
2016-04-19,'000848,³ÐµÂÂ¶Â¶,13.22,13.27,13.07,13.22,13.14,0.08,0.6088,0.8492,6392591,84119362.4,9951230203.2,9951230203.2,4328
2016-04-18,'000848,³ÐµÂÂ¶Â¶,13.14,13.45,13.14,13.45,13.52,-0.38,-2.8107,1.0966,8254410,109381298.25,9891010958.4,9891010958.4,6673
2016-04-15,'000848,³ÐµÂÂ¶Â¶,13.52,13.61,13.37,13.41,13.41,0.11,0.8203,1.4847,11175740,150681743.1,10177052371.2,10177052371.2,8898
2016-04-14,'000848,³ÐµÂÂ¶Â¶,13.41,13.47,13.25,13.4,13.38,0.03,0.2242,1.1146,8389783,112186793.28,10094250909.6,10094250909.6,5542
2016-04-13,'000848,³ÐµÂÂ¶Â¶,13.38,13.53,13.26,13.31,13.27,0.11,0.8289,2.0079,15114362,202666927.26,10071668692.8,10071668692.8,9081
2016-04-12,'000848,³ÐµÂÂ¶Â¶,13.27,13.6,13.13,13.53,13.47,-0.2,-1.4848,1.6829,12667800,168409501.8,9988867231.2,9988867231.2,9034
2016-04-11,'000848,³ÐµÂÂ¶Â¶,13.47,13.57,13.05,13.07,12.97,0.5,3.8551,1.91,14377183,191466255.61,10139415343.2,10139415343.2,9302
2016-04-08,'000848,³ÐµÂÂ¶Â¶,12.97,13.13,12.83,12.96,13.18,-0.21,-1.5933,1.0371,7806640,101491698.45,9763045063.2,9763045063.2,5972
2016-04-07,'000848,³ÐµÂÂ¶Â¶,13.18,13.47,13.18,13.22,13.19,-0.01,-0.0758,1.7955,13515355,179923965.0,9921120580.8,9921120580.8,9748
2016-04-06,'000848,³ÐµÂÂ¶Â¶,13.19,13.28,13.06,13.17,13.17,0.02,0.1519,1.2098,9106589,120054617.48,9928647986.4,9928647986.4,7071
2016-04-05,'000848,³ÐµÂÂ¶Â¶,13.17,13.26,12.82,12.86,12.85,0.32,2.4903,1.5974,12024149,157752068.51,9913593175.2,9913593175.2,8816
2016-04-01,'000848,³ÐµÂÂ¶Â¶,12.85,12.97,12.61,12.92,12.95,-0.1,-0.7722,0.9834,7402227,94636763.85,9672716196.0,9672716196.0,5451
2016-03-31,'000848,³ÐµÂÂ¶Â¶,12.95,13.04,12.88,12.88,12.88,0.07,0.5435,1.1949,8994599,116391337.93,9747990252.0,9747990252.0,6015
2016-03-30,'000848,³ÐµÂÂ¶Â¶,12.88,12.9,12.57,12.58,12.5,0.38,3.04,1.3899,10462473,133249926.13,9695298412.8,9695298412.8,6321
2016-03-29,'000848,³ÐµÂÂ¶Â¶,12.5,12.95,12.42,12.88,12.87,-0.37,-2.8749,1.1514,8666987,109465866.88,9409257000.0,9409257000.0,6779
2016-03-28,'000848,³ÐµÂÂ¶Â¶,12.87,13.16,12.84,12.9,12.79,0.08,0.6255,1.6684,12558969,163272837.77,9687771007.2,9687771007.2,10131
2016-03-25,'000848,³ÐµÂÂ¶Â¶,12.79,12.91,12.68,12.78,12.78,0.01,0.0782,0.9507,7156143,91489239.37,9627551762.4,9627551762.4,4403
2016-03-24,'000848,³ÐµÂÂ¶Â¶,12.78,12.96,12.73,12.9,13.0,-0.22,-1.6923,1.3576,10218839,131249310.6,9620024356.8,9620024356.8,6479
2016-03-23,'000848,³ÐµÂÂ¶Â¶,13.0,13.05,12.82,12.99,12.99,0.01,0.077,0.9653,7266251,93953313.08,9785627280.0,9785627280.0,5237
2016-03-22,'000848,³ÐµÂÂ¶Â¶,12.99,13.08,12.93,13.05,13.09,-0.1,-0.7639,1.1306,8510231,110740787.86,9778099874.4,9778099874.4,5929
2016-03-21,'000848,³ÐµÂÂ¶Â¶,13.09,13.23,12.92,13.06,12.86,0.23,1.7885,1.9928,15000576,195796780.06,9853373930.4,9853373930.4,9663
2016-03-18,'000848,³ÐµÂÂ¶Â¶,12.86,12.92,12.54,12.54,12.53,0.33,2.6337,1.7113,12881610,164341549.37,9680243601.6,9680243601.6,9372
2016-03-17,'000848,³ÐµÂÂ¶Â¶,12.53,12.6,12.21,12.24,12.23,0.3,2.453,1.1643,8764151,108992931.71,9431839216.8,9431839216.8,7425
2016-03-16,'000848,³ÐµÂÂ¶Â¶,12.23,12.46,12.12,12.42,12.3,-0.07,-0.5691,0.6867,5169116,63406621.58,9206017048.8,9206017048.8,4777
2016-03-15,'000848,³ÐµÂÂ¶Â¶,12.3,12.54,12.25,12.41,12.4,-0.1,-0.8065,0.9775,7358342,91058263.48,9258708888.0,9258708888.0,7306
2016-03-14,'000848,³ÐµÂÂ¶Â¶,12.4,12.67,12.19,12.19,12.06,0.34,2.8192,1.4856,11182390,139128823.84,9333982944.0,9333982944.0,9710
2016-03-11,'000848,³ÐµÂÂ¶Â¶,12.06,12.15,11.86,11.92,11.85,0.21,1.7722,1.0711,8062889,97110962.57,9078051153.6,9078051153.6,6584
2016-03-10,'000848,³ÐµÂÂ¶Â¶,11.85,12.05,11.8,11.96,11.87,-0.02,-0.1685,0.651,4900600,58520751.18,8919975636.0,8919975636.0,4573
2016-03-09,'000848,³ÐµÂÂ¶Â¶,11.87,11.99,11.75,11.88,12.07,-0.2,-1.657,0.6247,4702327,55835741.77,8935030447.2,8935030447.2,4483
2016-03-08,'000848,³ÐµÂÂ¶Â¶,12.07,12.15,11.62,12.14,12.17,-0.1,-0.8217,1.0873,8184201,97092519.37,9085578559.2,9085578559.2,6962
2016-03-07,'000848,³ÐµÂÂ¶Â¶,12.17,12.24,11.95,11.95,11.88,0.29,2.4411,1.0844,8162873,98945920.06,9160852615.2,9160852615.2,9368
2016-03-04,'000848,³ÐµÂÂ¶Â¶,11.88,12.19,11.61,12.0,12.05,-0.17,-1.4108,1.5693,11812964,141096900.14,8942557852.8,8942557852.8,9979
2016-03-03,'000848,³ÐµÂÂ¶Â¶,12.05,12.38,11.97,12.15,12.2,-0.15,-1.2295,1.5442,11623628,141847225.62,9070523748.0,9070523748.0,8491
2016-03-02,'000848,³ÐµÂÂ¶Â¶,12.2,12.29,11.5,11.58,11.54,0.66,5.7192,1.4184,10676677,126751278.23,9183434832.0,9183434832.0,9004
2016-03-01,'000848,³ÐµÂÂ¶Â¶,11.54,11.62,11.18,11.39,11.23,0.31,2.7605,1.1355,8547213,97387067.66,8686626062.4,8686626062.4,6414
