����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-08-25,'603669,�鿵ҩҵ,28.22,28.41,27.88,28.41,28.4,-0.18,-0.6338,1.1524,996211,28036878.0,7337200000.0,2439619000.0,None
2016-08-24,'603669,�鿵ҩҵ,28.4,28.56,28.0,28.0,28.0,0.4,1.4286,1.4675,1268695,35972207.0,7384000000.0,2455180000.0,None
2016-08-23,'603669,�鿵ҩҵ,28.0,28.18,27.9,27.95,27.95,0.05,0.1789,0.806,696800,19546911.0,7280000000.0,2420600000.0,None
2016-08-22,'603669,�鿵ҩҵ,27.95,28.51,27.86,28.49,28.59,-0.64,-2.2385,2.8581,2470816,69466416.0,7267000000.0,2416277500.0,None
2016-08-19,'603669,�鿵ҩҵ,28.59,28.62,28.36,28.45,28.47,0.12,0.4215,0.9154,791329,22553466.0,7433400000.0,2471605500.0,None
2016-08-18,'603669,�鿵ҩҵ,28.47,28.68,28.41,28.61,28.55,-0.08,-0.2802,1.0922,944220,26890590.0,7402200000.0,2461231500.0,None
2016-08-17,'603669,�鿵ҩҵ,28.55,28.75,28.21,28.5,28.39,0.16,0.5636,1.2459,1077040,30802810.0,7423000000.0,2468147500.0,None
2016-08-16,'603669,�鿵ҩҵ,28.39,28.69,28.18,28.18,28.31,0.08,0.2826,1.3968,1207494,34326052.0,7381400000.0,2454315500.0,None
2016-08-15,'603669,�鿵ҩҵ,28.31,28.33,27.62,27.62,27.62,0.69,2.4982,1.9252,1664334,46685579.0,7360600000.0,2447399500.0,None
2016-08-12,'603669,�鿵ҩҵ,27.62,27.64,27.33,27.4,27.4,0.22,0.8029,0.7476,646324,17758563.0,7181200000.0,2387749000.0,None
2016-08-11,'603669,�鿵ҩҵ,27.4,27.83,27.35,27.83,27.83,-0.43,-1.5451,0.9943,859541,23720517.0,7124000000.0,2368730000.0,None
2016-08-10,'603669,�鿵ҩҵ,27.83,28.08,27.8,27.91,28.02,-0.19,-0.6781,0.9287,802900,22408295.0,7235800000.0,2405903500.0,None
2016-08-09,'603669,�鿵ҩҵ,28.02,28.05,27.8,27.9,27.9,0.12,0.4301,0.8716,753496,21052940.0,7285200000.0,2422329000.0,None
2016-08-08,'603669,�鿵ҩҵ,27.9,27.91,27.4,27.62,27.63,0.27,0.9772,0.727,628486,17429267.0,7254000000.0,2411955000.0,None
2016-08-05,'603669,�鿵ҩҵ,27.63,27.81,27.57,27.72,27.82,-0.19,-0.683,0.6952,601028,16632416.0,7183800000.0,2388613500.0,None
2016-08-04,'603669,�鿵ҩҵ,27.82,27.92,27.53,27.85,27.59,0.23,0.8336,0.9427,814995,22605469.0,7233200000.0,2405039000.0,None
2016-08-03,'603669,�鿵ҩҵ,27.59,27.67,27.42,27.55,27.55,0.04,0.1452,0.8117,701676,19308229.0,7173400000.0,2385155500.0,None
2016-08-02,'603669,�鿵ҩҵ,27.55,27.56,27.05,27.27,27.28,0.27,0.9897,0.6913,597602,16386265.0,7163000000.0,2381697500.0,None
2016-08-01,'603669,�鿵ҩҵ,27.28,27.53,26.93,27.48,27.59,-0.31,-1.1236,1.0929,944806,25617472.0,7092800000.0,2358356000.0,None
2016-07-29,'603669,�鿵ҩҵ,27.59,27.78,27.36,27.6,27.5,0.09,0.3273,1.1761,1016777,28017497.0,7173400000.0,2385155500.0,None
2016-07-28,'603669,�鿵ҩҵ,27.5,27.87,27.33,27.7,27.77,-0.27,-0.9723,1.751,1513776,41785788.0,7150000000.0,2377375000.0,None
2016-07-27,'603669,�鿵ҩҵ,27.77,29.14,27.32,29.14,29.06,-1.29,-4.4391,3.0997,2679730,75527946.0,7220200000.0,2400716500.0,None
2016-07-26,'603669,�鿵ҩҵ,29.06,29.08,28.69,28.7,28.76,0.3,1.0431,1.3026,1126096,32588118.0,7555600000.0,2512237000.0,None
2016-07-25,'603669,�鿵ҩҵ,28.76,29.05,28.7,28.82,28.78,-0.02,-0.0695,1.2845,1110428,32047850.0,7477600000.0,2486302000.0,None
2016-07-22,'603669,�鿵ҩҵ,28.78,29.51,28.76,29.51,29.4,-0.62,-2.1088,2.7279,2358291,68508585.0,7482800000.0,2488031000.0,None
2016-07-21,'603669,�鿵ҩҵ,29.4,29.64,29.31,29.5,29.58,-0.18,-0.6085,2.6832,2319618,68406803.0,7644000000.0,2541630000.0,None
2016-07-20,'603669,�鿵ҩҵ,29.58,30.32,29.49,29.86,29.46,0.12,0.4073,5.1002,4409105,131623093.0,7690800000.0,2557191000.0,None
2016-07-19,'603669,�鿵ҩҵ,29.46,29.59,29.11,29.11,29.35,0.11,0.3748,3.3602,2904854,85470932.0,7659600000.0,2546817000.0,None
2016-07-18,'603669,�鿵ҩҵ,29.35,29.63,29.1,29.35,29.54,-0.19,-0.6432,2.6913,2326634,68397735.0,7631000000.0,2537307500.0,None
2016-07-15,'603669,�鿵ҩҵ,29.54,29.75,29.24,29.28,29.22,0.32,1.0951,2.4942,2156239,63602512.0,7680400000.0,2553733000.0,None
2016-07-14,'603669,�鿵ҩҵ,29.22,29.52,29.08,29.52,29.58,-0.36,-1.217,2.7253,2356062,68916545.0,7597200000.0,2526069000.0,None
2016-07-13,'603669,�鿵ҩҵ,29.58,29.74,29.28,29.5,29.54,0.04,0.1354,2.8758,2486092,73291488.0,7690800000.0,2557191000.0,None
2016-07-12,'603669,�鿵ҩҵ,29.54,29.64,28.72,29.45,29.46,0.08,0.2716,4.1399,3578907,104373974.0,7680400000.0,2553733000.0,None
2016-07-11,'603669,�鿵ҩҵ,29.46,30.4,29.39,29.9,29.96,-0.5,-1.6689,3.7114,3208499,95581674.0,7659600000.0,2546817000.0,None
2016-07-08,'603669,�鿵ҩҵ,29.96,30.7,29.93,30.14,30.13,-0.17,-0.5642,3.9249,3393076,102672279.0,7789600000.0,2590042000.0,None
2016-07-07,'603669,�鿵ҩҵ,30.13,31.39,30.0,30.03,30.23,-0.1,-0.3308,7.0058,6056499,185195391.0,7833800000.0,2604738500.0,None
2016-07-06,'603669,�鿵ҩҵ,30.23,30.75,29.16,29.16,29.36,0.87,2.9632,5.351,4625902,138920444.0,7859800000.0,2613383500.0,None
2016-07-05,'603669,�鿵ҩҵ,29.36,29.56,29.12,29.34,29.34,0.02,0.0682,2.7072,2340348,68603036.0,7633600000.0,2538172000.0,None
2016-07-04,'603669,�鿵ҩҵ,29.34,29.38,28.8,28.9,28.98,0.36,1.2422,2.5489,2203527,64478256.0,7628400000.0,2536443000.0,None
2016-07-01,'603669,�鿵ҩҵ,28.98,29.28,28.78,28.99,29.03,-0.05,-0.1722,1.2543,1084369,31475195.0,7534800000.0,2505321000.0,None
2016-06-30,'603669,�鿵ҩҵ,29.03,29.29,28.9,29.29,29.21,-0.18,-0.6162,2.1608,1868047,54276668.0,7547800000.0,2509643500.0,None
2016-06-29,'603669,�鿵ҩҵ,29.21,29.48,29.01,29.32,29.28,-0.07,-0.2391,2.1,1815440,53009108.0,7594600000.0,2525204500.0,None
2016-06-28,'603669,�鿵ҩҵ,29.28,29.47,28.3,28.66,28.76,0.52,1.8081,4.0394,3492025,101707455.0,7612800000.0,2531256000.0,None
2016-06-27,'603669,�鿵ҩҵ,28.76,28.88,27.71,27.82,28.22,0.54,1.9135,1.8735,1619667,46224663.0,7477600000.0,2486302000.0,None
2016-06-24,'603669,�鿵ҩҵ,28.22,28.89,27.5,28.65,28.46,-0.24,-0.8433,2.6104,2256679,63950413.0,7337200000.0,2439619000.0,None
2016-06-23,'603669,�鿵ҩҵ,28.46,29.16,28.2,29.05,28.99,-0.53,-1.8282,2.3616,2041600,58309468.0,7399600000.0,2460367000.0,None
2016-06-22,'603669,�鿵ҩҵ,28.99,29.08,28.2,28.2,28.76,0.23,0.7997,1.8231,1576054,45364273.0,7537400000.0,2506185500.0,None
2016-06-21,'603669,�鿵ҩҵ,28.76,29.74,28.6,29.7,29.68,-0.92,-3.0997,2.7769,2400641,69931363.0,7477600000.0,2486302000.0,None
2016-06-20,'603669,�鿵ҩҵ,29.68,29.79,29.01,29.43,29.56,0.12,0.406,2.3213,2006764,58984888.0,7716800000.0,2565836000.0,None
2016-06-17,'603669,�鿵ҩҵ,29.56,29.74,28.58,28.6,28.57,0.99,3.4652,4.9204,4253719,124690287.0,7685600000.0,2555462000.0,None
2016-06-16,'603669,�鿵ҩҵ,28.57,29.33,28.5,29.25,29.25,-0.68,-2.3248,3.2115,2776328,80091260.0,7428200000.0,2469876500.0,None
2016-06-15,'603669,XD�鿵ҩ,29.25,29.58,28.24,28.44,28.65,0.6,2.0942,5.3667,4639547,135130136.0,7605000000.0,2528662500.0,None
2016-06-14,'603669,�鿵ҩҵ,29.05,29.19,27.77,27.85,28.13,0.92,3.2705,4.1305,3570821,101567804.0,7553000000.0,2511372500.0,None
2016-06-13,'603669,�鿵ҩҵ,28.13,29.86,28.05,28.3,29.03,-0.9,-3.1002,6.049,5229403,150777447.0,7313800000.0,2431838500.0,None
2016-06-08,'603669,�鿵ҩҵ,29.03,29.87,27.8,28.02,27.61,1.42,5.1431,7.8451,6782124,195695273.0,7547800000.0,2509643500.0,None
2016-06-07,'603669,�鿵ҩҵ,27.61,27.62,27.2,27.22,27.23,0.38,1.3955,2.7238,2354686,64660913.0,7178600000.0,2386884500.0,None
2016-06-06,'603669,�鿵ҩҵ,27.23,27.64,27.12,27.56,27.53,-0.3,-1.0897,2.1268,1838649,50327694.0,7079800000.0,2354033500.0,None
2016-06-03,'603669,�鿵ҩҵ,27.53,27.69,26.9,27.25,27.24,0.29,1.0646,3.5356,3056530,83696609.0,7157800000.0,2379968500.0,None
2016-06-02,'603669,�鿵ҩҵ,27.24,27.32,26.85,26.85,26.98,0.26,0.9637,2.4844,2147738,58295279.0,7082400000.0,2354898000.0,None
2016-06-01,'603669,�鿵ҩҵ,26.98,27.28,26.89,27.14,27.1,-0.12,-0.4428,3.1109,2689335,72810900.0,7014800000.0,2332421000.0,None
2016-05-31,'603669,�鿵ҩҵ,27.1,27.14,26.21,26.21,26.24,0.86,3.2774,4.5766,3956492,106206634.0,7046000000.0,2342795000.0,None
2016-05-30,'603669,�鿵ҩҵ,26.24,26.46,25.91,26.35,26.37,-0.13,-0.493,1.2222,1056570,27691130.0,6822400000.0,2268448000.0,None
2016-05-27,'603669,�鿵ҩҵ,26.37,26.73,26.05,26.15,26.15,0.22,0.8413,2.979,1936323,51264203.0,6856200000.0,1714050000.0,None
2016-05-26,'603669,�鿵ҩҵ,26.15,26.16,25.66,25.99,25.99,0.16,0.6156,1.4858,965779,24974700.0,6799000000.0,1699750000.0,None
2016-05-25,'603669,�鿵ҩҵ,25.99,26.4,25.9,26.18,26.0,-0.01,-0.0385,1.7859,1160828,30340504.0,6757400000.0,1689350000.0,None
2016-05-24,'603669,�鿵ҩҵ,26.0,26.28,25.72,26.28,26.38,-0.38,-1.4405,1.529,993871,25805332.0,6760000000.0,1690000000.0,None
2016-05-23,'603669,�鿵ҩҵ,26.38,26.53,26.1,26.15,26.07,0.31,1.1891,1.6904,1098728,28975529.0,6858800000.0,1714700000.0,None
2016-05-20,'603669,�鿵ҩҵ,26.07,26.12,25.65,25.78,25.81,0.26,1.0074,1.1749,763663,19786127.0,6778200000.0,1694550000.0,None
2016-05-19,'603669,�鿵ҩҵ,25.81,26.29,25.71,25.72,25.7,0.11,0.428,1.3337,866899,22514234.0,6710600000.0,1677650000.0,None
2016-05-18,'603669,�鿵ҩҵ,25.7,26.41,25.6,26.41,26.51,-0.81,-3.0555,2.6422,1717418,44564800.0,6682000000.0,1670500000.0,None
2016-05-17,'603669,�鿵ҩҵ,26.51,26.84,26.36,26.7,26.71,-0.2,-0.7488,2.2968,1492909,39607064.0,6892600000.0,1723150000.0,None
2016-05-16,'603669,�鿵ҩҵ,26.71,26.75,26.28,26.35,26.55,0.16,0.6026,2.5437,1653391,43710808.0,6944600000.0,1736150000.0,None
2016-05-13,'603669,�鿵ҩҵ,26.55,26.9,26.39,26.7,26.79,-0.24,-0.8959,1.8026,1171677,31185188.0,6903000000.0,1725750000.0,None
2016-05-12,'603669,�鿵ҩҵ,26.79,26.9,26.21,26.59,27.0,-0.21,-0.7778,2.3619,1535221,40830002.0,6965400000.0,1741350000.0,None
2016-05-11,'603669,�鿵ҩҵ,27.0,27.38,26.46,26.6,26.42,0.58,2.1953,3.8443,2498797,67397336.0,7020000000.0,1755000000.0,None
2016-05-10,'603669,�鿵ҩҵ,26.42,26.65,26.26,26.36,26.31,0.11,0.4181,1.7463,1135084,30013411.0,6869200000.0,1717300000.0,None
2016-05-09,'603669,�鿵ҩҵ,26.31,27.0,26.25,27.0,27.17,-0.86,-3.1653,3.3218,2159195,57521500.0,6840600000.0,1710150000.0,None
2016-05-06,'603669,�鿵ҩҵ,27.17,28.2,27.12,28.1,28.06,-0.89,-3.1718,3.8647,2512080,69468458.0,7064200000.0,1766050000.0,None
2016-05-05,'603669,�鿵ҩҵ,28.06,28.15,27.73,28.03,28.03,0.03,0.107,2.5436,1653333,46211917.0,7295600000.0,1823900000.0,None
2016-05-04,'603669,�鿵ҩҵ,28.03,28.26,27.58,27.78,27.77,0.26,0.9363,4.5301,2944581,82571091.0,7287800000.0,1821950000.0,None
2016-05-03,'603669,�鿵ҩҵ,27.77,27.78,26.96,27.13,27.01,0.76,2.8138,3.9951,2596838,71486996.0,7220200000.0,1805050000.0,None
2016-04-29,'603669,�鿵ҩҵ,27.01,27.29,26.9,26.9,27.21,-0.2,-0.735,1.721,1118681,30271244.0,7022600000.0,1755650000.0,None
2016-04-28,'603669,�鿵ҩҵ,27.21,27.62,26.69,27.62,27.49,-0.28,-1.0186,2.4473,1590722,43074589.0,7074600000.0,1768650000.0,None
2016-04-27,'603669,�鿵ҩҵ,27.49,27.75,27.3,27.46,27.38,0.11,0.4018,3.0005,1950305,53774905.0,7147400000.0,1786850000.0,None
2016-04-26,'603669,�鿵ҩҵ,27.38,27.39,26.96,27.15,27.13,0.25,0.9215,2.3156,1505166,40918537.0,7118800000.0,1779700000.0,None
2016-04-25,'603669,�鿵ҩҵ,27.13,27.38,26.8,27.35,27.35,-0.22,-0.8044,2.3212,1508808,40693296.0,7053800000.0,1763450000.0,None
2016-04-22,'603669,�鿵ҩҵ,27.35,27.63,26.86,27.3,27.29,0.06,0.2199,3.4601,2249047,61118009.0,7111000000.0,1777750000.0,None
2016-04-21,'603669,�鿵ҩҵ,27.29,27.97,27.18,27.52,27.59,-0.3,-1.0874,2.5188,1637226,45124645.0,7095400000.0,1773850000.0,None
2016-04-20,'603669,�鿵ҩҵ,27.59,29.65,27.18,29.5,29.41,-1.82,-6.1884,5.1355,3338080,93969041.0,7173400000.0,1793350000.0,None
2016-04-19,'603669,�鿵ҩҵ,29.41,29.91,29.2,29.69,29.62,-0.21,-0.709,2.9102,1891611,55650214.0,7646600000.0,1911650000.0,None
2016-04-18,'603669,�鿵ҩҵ,29.62,29.89,29.48,29.58,29.93,-0.31,-1.0358,3.0659,1992841,59106241.0,7701200000.0,1925300000.0,None
2016-04-15,'603669,�鿵ҩҵ,29.93,30.51,29.58,30.51,30.88,-0.95,-3.0764,7.259,4718344,140950893.0,7781800000.0,1945450000.0,None
2016-04-14,'603669,�鿵ҩҵ,30.88,30.98,30.43,30.92,30.84,0.04,0.1297,3.5198,2287851,70277887.0,8028800000.0,2007200000.0,None
2016-04-13,'603669,�鿵ҩҵ,30.84,30.98,30.26,30.33,30.23,0.61,2.0179,4.9093,3191032,97865140.0,8018400000.0,2004600000.0,None
2016-04-12,'603669,�鿵ҩҵ,30.23,30.72,29.8,30.2,30.34,-0.11,-0.3626,3.5581,2312784,69838620.0,7859800000.0,1964950000.0,None
2016-04-11,'603669,�鿵ҩҵ,30.34,31.44,30.25,30.83,30.65,-0.31,-1.0114,6.4744,4208355,129590679.0,7888400000.0,1972100000.0,None
2016-04-08,'603669,�鿵ҩҵ,30.65,30.7,29.22,29.5,29.79,0.86,2.8869,5.977,3885037,117260168.0,7969000000.0,1992250000.0,None
2016-04-07,'603669,�鿵ҩҵ,29.79,30.3,29.1,29.99,29.7,0.09,0.303,5.4788,3561197,106183459.0,7745400000.0,1936350000.0,None
2016-04-06,'603669,�鿵ҩҵ,29.7,29.93,29.27,29.5,29.49,0.21,0.7121,3.2036,2082335,61572849.0,7722000000.0,1930500000.0,None
2016-04-05,'603669,�鿵ҩҵ,29.49,29.58,28.68,28.98,28.88,0.61,2.1122,3.3194,2157584,63047706.0,7667400000.0,1916850000.0,None
2016-04-01,'603669,�鿵ҩҵ,28.88,29.4,28.04,29.1,29.35,-0.47,-1.6014,3.3686,2189594,62831722.0,7508800000.0,1877200000.0,None
2016-03-31,'603669,�鿵ҩҵ,29.35,29.86,29.02,29.86,29.66,-0.31,-1.0452,4.5913,2984346,87822871.0,7631000000.0,1907750000.0,None
2016-03-30,'603669,�鿵ҩҵ,29.66,30.3,27.76,27.76,27.62,2.04,7.386,5.8375,3794404,111333642.0,7711600000.0,1927900000.0,None
2016-03-29,'603669,�鿵ҩҵ,27.62,28.49,27.37,28.3,28.37,-0.75,-2.6436,2.028,1318171,36734653.0,7181200000.0,1795300000.0,None
2016-03-28,'603669,�鿵ҩҵ,28.37,29.09,28.34,28.87,28.69,-0.32,-1.1154,2.7022,1756428,50488424.0,7376200000.0,1844050000.0,None
2016-03-25,'603669,�鿵ҩҵ,28.69,28.89,28.3,28.36,28.37,0.32,1.128,2.0971,1363124,39000930.0,7459400000.0,1864850000.0,None
2016-03-24,'603669,�鿵ҩҵ,28.37,28.95,28.2,28.8,29.09,-0.72,-2.4751,2.5524,1659055,47550336.0,7376200000.0,1844050000.0,None
2016-03-23,'603669,�鿵ҩҵ,29.09,29.2,28.56,28.7,28.7,0.39,1.3589,3.3372,2169194,62620599.0,7563400000.0,1890850000.0,None
2016-03-22,'603669,�鿵ҩҵ,28.7,28.9,28.5,28.7,29.07,-0.37,-1.2728,3.303,2146934,61639492.0,7462000000.0,1865500000.0,None
2016-03-21,'603669,�鿵ҩҵ,29.07,29.08,28.5,28.7,28.58,0.49,1.7145,5.074,3298115,94878077.0,7558200000.0,1889550000.0,None
2016-03-18,'603669,�鿵ҩҵ,28.58,28.75,27.2,27.84,27.79,0.79,2.8427,4.3718,2841695,80482927.0,7430800000.0,1857700000.0,None
2016-03-17,'603669,�鿵ҩҵ,27.79,27.86,27.09,27.2,26.9,0.89,3.3086,2.9257,1901693,52367478.0,7225400000.0,1806350000.0,None
2016-03-16,'603669,�鿵ҩҵ,26.9,27.59,26.8,27.36,27.29,-0.39,-1.4291,1.212,787780,21343764.0,6994000000.0,1748500000.0,None
2016-03-15,'603669,�鿵ҩҵ,27.29,27.77,27.12,27.77,27.78,-0.49,-1.7639,1.6375,1064353,29083459.0,7095400000.0,1773850000.0,None
2016-03-14,'603669,�鿵ҩҵ,27.78,27.93,26.92,26.92,26.79,0.99,3.6954,2.7947,1816532,50272279.0,7222800000.0,1805700000.0,None
2016-03-11,'603669,�鿵ҩҵ,26.79,27.06,26.08,26.3,26.44,0.35,1.3238,1.2338,802000,21395695.0,6965400000.0,1741350000.0,None
2016-03-10,'603669,�鿵ҩҵ,26.44,27.25,26.41,26.95,27.01,-0.57,-2.1103,1.4558,946262,25337275.0,6874400000.0,1718600000.0,None
2016-03-09,'603669,�鿵ҩҵ,27.01,27.78,26.9,27.5,28.16,-1.15,-4.0838,2.437,1584035,43238632.0,7022600000.0,1755650000.0,None
2016-03-08,'603669,�鿵ҩҵ,28.16,28.19,26.18,27.1,26.93,1.23,4.5674,4.0799,2651966,72810706.0,7321600000.0,1830400000.0,None
2016-03-07,'603669,�鿵ҩҵ,26.93,27.36,26.6,26.6,26.46,0.47,1.7763,1.1797,766825,20743193.0,7001800000.0,1750450000.0,None
2016-03-04,'603669,�鿵ҩҵ,26.46,27.57,26.05,27.5,27.6,-1.14,-4.1304,1.9527,1269265,33915855.0,6879600000.0,1719900000.0,None
2016-03-03,'603669,�鿵ҩҵ,27.6,28.07,27.4,27.69,27.69,-0.09,-0.325,1.936,1258424,34885723.0,7176000000.0,1794000000.0,None
2016-03-02,'603669,�鿵ҩҵ,27.69,27.8,26.38,26.45,26.43,1.26,4.7673,2.7443,1783814,48149754.0,7199400000.0,1799850000.0,None
2016-03-01,'603669,�鿵ҩҵ,26.43,26.83,25.8,26.2,26.01,0.42,1.6148,1.6725,1087128,28616538.0,6871800000.0,1717950000.0,None
2016-02-29,'603669,�鿵ҩҵ,26.01,27.53,25.7,27.5,27.53,-1.52,-5.5212,2.1437,1393414,36541459.0,6762600000.0,1690650000.0,None
2016-02-26,'603669,�鿵ҩҵ,27.53,27.99,27.0,27.65,27.31,0.22,0.8056,1.6825,1093634,30099907.0,7157800000.0,1789450000.0,None
2016-02-25,'603669,�鿵ҩҵ,27.31,30.25,27.28,30.01,30.31,-3.0,-9.8977,3.241,2106646,60101923.0,7100600000.0,1775150000.0,None
2016-02-24,'603669,�鿵ҩҵ,30.31,30.49,29.59,30.2,30.3,0.01,0.033,1.9505,1267857,38047370.0,7880600000.0,1970150000.0,None
2016-02-23,'603669,�鿵ҩҵ,30.3,30.88,29.93,30.65,30.72,-0.42,-1.3672,2.1915,1424451,43295741.0,7878000000.0,1969500000.0,None
2016-02-22,'603669,�鿵ҩҵ,30.72,30.95,30.18,30.6,30.23,0.49,1.6209,2.6407,1716437,52446250.0,7987200000.0,1996800000.0,None
2016-02-19,'603669,�鿵ҩҵ,30.23,30.9,29.77,30.31,30.42,-0.19,-0.6246,2.6589,1728304,52615062.0,7859800000.0,1964950000.0,None
2016-02-18,'603669,�鿵ҩҵ,30.42,31.48,30.41,31.26,31.16,-0.74,-2.3748,2.1362,1388547,42743388.0,7909200000.0,1977300000.0,None
2016-02-17,'603669,�鿵ҩҵ,31.16,31.3,30.41,31.2,31.24,-0.08,-0.2561,2.2914,1489396,46048499.0,8101600000.0,2025400000.0,None
2016-02-16,'603669,�鿵ҩҵ,31.24,31.37,30.27,30.27,30.27,0.97,3.2045,2.4933,1620662,50221610.0,8122400000.0,2030600000.0,None
2016-02-15,'603669,�鿵ҩҵ,30.27,30.69,28.8,28.95,29.98,0.29,0.9673,1.8517,1203573,36087755.0,7870200000.0,1967550000.0,None
2016-02-05,'603669,�鿵ҩҵ,29.98,30.58,29.9,30.3,30.25,-0.27,-0.8926,1.9402,1261157,38183972.0,7794800000.0,1948700000.0,None
2016-02-04,'603669,�鿵ҩҵ,30.25,30.6,29.71,29.88,29.79,0.46,1.5441,2.7491,1786894,54008677.0,7865000000.0,1966250000.0,None
2016-02-03,'603669,�鿵ҩҵ,29.79,29.96,28.8,29.07,29.46,0.33,1.1202,2.2241,1445680,42532835.0,7745400000.0,1936350000.0,None
2016-02-02,'603669,�鿵ҩҵ,29.46,29.71,28.0,28.05,27.78,1.68,6.0475,3.6893,2398031,70020577.0,7659600000.0,1914900000.0,None
2016-02-01,'603669,�鿵ҩҵ,27.78,28.82,27.3,28.6,28.67,-0.89,-3.1043,2.3465,1525199,43037745.0,7222800000.0,1805700000.0,None
